"title","distinct_revisions"
"Mor lam",22
"Tautiška giesmė",24
"John Egerton, 3rd Earl of Bridgewater",24
"Delhi",24
"Florida State Road 589",24
"Open cluster",24
"The Turk",24
"Hurricane Lane (2006)",21
"Varuna",24
"Prester John",24
"Economic history of Portugal",24
"France national rugby union team",24
"Whitby",24
"Cinematography in Romania",12
"Poverty in the United States",24
"T206 Honus Wagner",15
"Wickard v. Filburn",23
"History of Singapore",24
"Mooreland, Indiana",17
"Andreas Thorstensson",11
"TGV",24
"Hamdan v. Rumsfeld",24
"Nuruddin ar-Raniri",24
"Publius Enigma",24
"Shooting board",17
"Culture of Lebanon",24
"French fried potatoes",9
"Battle for Henderson Field",24
"Bill Brown (cricketer)",24
"Józef Piłsudski",24
"ACS Chemical Biology",18
"M62 motorway",24
"Intelligent designer",24
"Australia at the Winter Olympics",24
"Al Lewis (actor)",24
"Kiyojute Ryu Kempo",10
"Majulah Singapura",17
"Balasaraswati",24
"Slate industry in Wales",24
"Georg Brandes",24
"Dance song",21
"Spike Hughes",23
"Sutlej Medal",24
"Tropical Storm Leslie (2000)",23
"MINI (BMW)",9
"Jamie Lynn Spears",24
"Konami Antiques MSX Collection",24
"Adjustable rate mortgage",4
"Marc Pugh",24
"Saints &amp; Sinners",4
"Goemon's Great Adventure",24
"Singapore Dreaming",24
"Brihanmumbai Electric Supply and Transport",24
"Burglar (comics)",20
"Triceratops",24
"The KLF discography",22
"Le Paradis massacre",24
"Roslyn, Pennsylvania",23
"Effects of Hurricane Isabel in Canada",23
"Louis-Frédéric Brugère",18
"Crossroads of Twilight",21
"Split infinitive",24
"Johannes Rebmann",21
"Wōdanaz",24
"Mark Webber",24
"History of local government in the United Kingdom",21
"Super Bowl X",24
"Mac_McWhorter",24
"Sources of ancient Tamil history",17
"Dartmouth College",24
"Pythia",24
"Aesthetics",24
"STS-121",24
"Administrative receivership",17
"Bandhua Mukti Morcha",15
"Norse mythology",24
"BRM P261",16
"Stewart Farrar",24
"Myocardial infarction",24
"Turku",24
"Usumacinta River",24
"Mythical National Championship",4
"Dave Devall",24
"Dungeons &amp; Dragons",24
"British Columbia",24
"&quot;Manos&quot; The Hands of Fate",9
"1915 Boston Red Sox season",18
"Schaan",22
"Tim Foli",24
"Le comte Ory",24
"Bonaparte Provincial Park",6
"Chef Aid: The South Park Album",24
"Archegonium",22
"Intelligent design movement",24
"Chain Reaction (game show)",24
"Sudoku",24
"Acer × zoeschense",24
"Altamaha-ha",21
"Rookery Building",23
"Spencer, New South Wales",24
"Studio Ghibli",24
"Rob-B-Hood",24
"Hurricane Irene (1999)",24
"Monarchy of Canada",24
"Notre-Dame-d'Estrées",15
"Runcorn",24
"Rolette, North Dakota",20
"History of Dedham, Massachusetts, 1793–1999",23
"Ulysses (poem)",23
"Quneitra",24
"Law of Singapore",24
"CM Punk",24
"Argiope mascordi",18
"Karsten Solheim",23
"Derek Webb",24
"Noriko Shindayuu Inue",8
"Renaissance architecture",24
"Maurice &quot;Rocket&quot; Richard Trophy",23
"Russell Carrick",13
"Ecclesiastical heraldry",24
"Churches affiliated with Australian Christian Churches",18
"City of Manchester Stadium",24
"Sustainable yield",23
"Battle of Gagra",22
"Phil Collins",24
"Medical school in the United Kingdom",24
"Joseph Goebbels",24
"Castlevania: Dawn of Sorrow",24
"History of New Jersey",24
"American middle class",24
"Concorde",24
"Fetoscopy",23
"Hurricane Alice (December 1954)",24
"Selena",24
"Corythophora labriculata",18
"The Nightmare",16
"Detroit, Michigan",3
"Seventh-day Adventist Commentary Reference Series",20
"Copper(I) chloride",24
"Bhumibol Adulyadej",24
"Katie Jacobs",17
"Designated hitter",24
"Japanese cruiser Otowa",19
"Ketuanan Melayu",24
"California State Route 37",23
"Federal Bureau of Investigation",24
"Enterprise modelling",24
"HMS H41",15
"Aluminium",24
"Hurricane John (2006)",24
"Margao",24
"Change management (people)",24
"Hurricane Karen (2007)",14
"Pauline Fowler",24
"Gaya district",24
"Oskar Fischinger",21
"Jr. Pac-Man",24
"L'Assommoir",24
"Tropical cyclone observation",24
"Last of the Gaderene",23
"Tropical Depression One (1992)",23
"Lost and Safe",24
"Knot theory",24
"Analytical chemistry",24
"Delilah and the Space Rigger",23
"Strasbourg",24
"Harry McNish",24
"Suicidal Tendencies",24
"Absolute pitch",24
"GNOME",24
"Prospect, South Australia",24
"Guyball",24
"Martin Eden",24
"Zhang_Te",23
"Rosica Nikolovska",22
"Asian giant hornet",24
"Wisden Cricketers of the Year",24
"National Anthem of Russia",13
"Namco",24
"Eden Consolidated Independent School District",23
"East 233rd Street (Bronx)",14
"Grand Duchess Olga Nikolaevna of Russia (1895–1918)",10
"Fort Stanton (Washington, D.C.)",18
"Architecture of Norway",24
"Battle of Khe Sanh",24
"Bowdoin National Wildlife Refuge",23
"Breitenbush Hot Springs",22
"Chief Master Sergeant (United States)",8
"Bad Street Brawler",24
"Stargate",24
"Garlandus Compotista",24
"Chisholm, Australian Capital Territory",23
"History of Portugal (1279-1415)",7
"Edward S. Curtis",24
"Star Alliance",24
"Enron",24
"House of Lords",24
"Children's Crusade",24
"Timeline of Arda",24
"George W. Cromer",19
"AHS Centaur",24
"Jonathan Dickinson",23
"Texada Island",24
"Greensboro, North Carolina",24
"Nalmefene",23
"Point Park Civic Center",23
"Tropical Storm Matthew (2004)",24
"EMD SD45-2",13
"John Gotti",24
"Jeff Deslauriers",23
"2005 NCAA Division I-A football rankings",23
"Rhee Taekwon-Do",24
"Illinois' 3rd congressional district",2
"Geography of Japan",24
"European Union",24
"Banksia epica",24
"Gunnar Eriksson",22
"Oleh Lysheha",19
"Upsilon Andromedae b",24
"Traffic Department 2192",23
"Sound film",24
"Donut (Red vs. Blue)",24
"United Kingdom",24
"Lost (TV series)",24
"Sundbo Hundred",21
"MC Mario",24
"Chain gun",24
"Dwarf tarantula",24
"Larrys Creek",23
"Sharon Scranage",13
"NZR DF class (1954)",22
"Transportation to Coney Island",23
"Hurricane Iniki",24
"Brazil",24
"William McIntosh",24
"Trobairitz",24
"Jangan-gu",17
"Rowan Ayers",24
"Soukous",24
"Vladeta Jerotić",24
"Jakub Karol Parnas",17
"Final Fantasy II",24
"The Moon Is a Harsh Mistress",24
"Emmett Watson",22
"Charles Follen McKim",21
"Work People's College",24
"Vanderbilt University",24
"Central Illinois Railroad",18
"Still Game",24
"Danske Statsbaner",2
"Berkley Bedell",19
"Adolfo Farsari",24
"Charles Sturt University",24
"Burwardsley",24
"Nintendo Entertainment System",24
"Estonian language",24
"John Titor",24
"Homer at the Bat",24
"Golden Film",24
"Bands (neckwear)",18
"Love. Angel. Music. Baby.",24
"Out-of-body experience",24
"Endosome",24
"Search engine optimization",24
"M1917 revolver",24
"Trigonometric function",11
"Pedway",24
"Sligo",24
"Chicago Building",19
"Mach Five",23
"Odile Harington",24
"Everett McGill",23
"Ted McMeekin",23
"Daryle Ward",24
"Habiru",24
"The Hawthorns",24
"New York State Route 11B",19
"Edward Teller",24
"Mercantilism",24
"Braniewo",24
"Maimonides",24
"John Baird (Canadian politician)",24
"David Ross Locke",24
"Underneath It All",24
"Poh Ern Shih Temple",19
"Morgan Lander",24
"Pholcidae",24
"Luke P. Blackburn",22
"Soviet invasion of Poland (1939)",1
"Animal-Vegetable-Mineral Man",23
"Great Shamokin Path",22
"Lawrence University",24
"Cofinality",22
"From Russia with Love (film)",24
"Surface diffusion",14
"Hugh L. White",24
"Cape Lisburne, Alaska",16
"Indian Creek massacre",24
"1906 Cincinnati Reds season",17
"Political history of medieval Karnataka",21
"Airborne Real-time Cueing Hyperspectral Enhanced Reconnaissance",16
"Camp Merrie-Woode",23
"Bees and toxic chemicals",24
"1896-97 in Scottish football",7
"Freenet",24
"Kabyle language",24
"Siege",24
"High school baseball in Japan",24
"Canvass White",20
"69 Love Songs",24
"Khoikhoi",24
"Golasecca",20
"Mini Moke",24
"Rhodes blood libel",24
"Skagerak International School",24
"Edward Matthew Ward",21
"Sylvester's sequence",24
"EPR paradox",24
"Ninja Gaiden (2004 video game)",24
"Porno (novel)",24
"Physics",24
"Lusatian culture",23
"Maserati MC12",24
"Isan",24
"Our Lady of Fatima",8
"Cambodian Civil War",24
"Mukul S. Anand",24
"Charles Prince (cricketer)",21
"André Kertész",24
"IG Farben Building",24
"Vitulazio",19
"Jiří Grossmann",24
"I-35W Mississippi River bridge",19
"The Talented Mr. Ripley (film)",24
"Cuba-United States relations",6
"Charismatic movement",24
"Finger Lakes",24
"Roche limit",24
"Kingdom of Asturias",24
"Abenaki mythology",24
"Green Confederation",22
"Coral Springs, Florida",24
"The Cartridge Family",24
"Archaeopteryx",24
"Achaean League",24
"Brisbane Broncos",24
"Mitchell Park, South Australia",23
"George Henry Vanderbilt Cecil",20
"Marie McDonald",23
"Earwig",24
"Clare Nasir",23
"Battle of Parabiago",24
"Nordic Cross Flag",6
"Walter Stewart (journalist)",24
"Astro All Asia Networks plc",1
"Kodachi Kuno",23
"Baldwin Airport",23
"Head and neck anatomy",24
"John Brunt",24
"Suzuka (manga)",24
"Music of the United States",24
"Sand whiting",17
"Turok: Dinosaur Hunter",24
"John Boyd Thacher II",19
"The Simpsons Spin-Off Showcase",24
"Spokojnie",24
"Solomon Islands",24
"Texas Ranger Division",24
"Mercury (planet)",24
"Economy of the Republic of Ireland",24
"White Deer Hole Creek",24
"Mel Stuart",23
"Bournville",24
"Plaza Mayor, Trinidad, Cuba",21
"P14arf",24
"February-March 2007 Tornado Outbreak",5
"Khunais ibn Hudhaifa",24
"Israeli West Bank barrier",24
"North Carolina Highway 67",21
"Indian name",24
"Viliame Seruvakula",6
"Gettysburg Cyclorama",24
"Eifel Aqueduct",22
"Fortune (magazine)",24
"Carlos Alzugaray-Treto",11
"Republic of Ireland",24
"Oceanic whitetip shark",24
"Vladimir Zhirinovsky",24
"Toronto",24
"Texan schooner Invincible",16
"El Niño",24
"Wolfgang Pauli",24
"Mississauga IceDogs",24
"Papal conclave",24
"Final Fantasy III",24
"Tropical Storm Ingrid (2007)",16
"Helicodictyon",16
"François-Xavier Bélanger",16
"Music of the Lesser Antilles",24
"Yoshitaka Amano",24
"Frederick V, Duke of Swabia",21
"Bilston",24
"Massospondylus",23
"Battle of the Gebora",15
"Pasir Ris Park",21
"Fauna of Australia",24
"Franck Perera",22
"Dell",24
"Rebbetzin",23
"Enfield revolver",24
"Alien hand syndrome",24
"Celine Dion",24
"Bob Carr (Florida politician)",24
"Jay North",24
"Esopus Wars",23
"Bandon Dunes Golf Resort",24
"Andrea Consigli",24
"Mesocarb",21
"Mosque",24
"Cat Among the Pigeons",24
"Heartbreak Hotel",24
"Tyrannosaurus",24
"Acacia aneura var. pilbarana",21
"Fokker F24",10
"Can I Have It like That",10
"Final Fantasy VII",24
"Space Science Fiction Magazine",24
"James Strang",24
"Songbird (comics)",24
"The Guardian",24
"Chicago Bears",24
"Sinixt",23
"Kazi Nazrul Islam",24
"Battle of the Santa Cruz Islands",24
"Flag of Canada",24
"Exploding whale",24
"James Milner",24
"University of the Witwatersrand",24
"Dollar (United States coin)",3
"History of Raëlism",20
"Jabba the Hutt",24
"Pakistan",24
"Another Perfect Day",23
"Captain Harlock and the Queen of a Thousand Years",24
"Shielded metal arc welding",24
"John Dorso",19
"William Graham Swan",16
"Vancouver Giants",24
"Paramore",24
"Smells Like Teen Spirit",24
"Nephelinite",23
"Gary W. Martini",23
"Afghanistan",24
"Age of Mythology",24
"Chrysler 180",23
"Godstar (band)",21
"Colorado Buffaloes football",24
"The Crocus List",13
"Mark W. Balmert",20
"Svend Robinson",24
"Heinrich Barkhausen",21
"John K. Kane",18
"James McMillan (fur trader)",24
"Invasion of Tulagi (May 1942)",24
"Order of the Thistle",23
"Adrian Dix",24
"1995 Pacific hurricane season",23
"Juan Perón",24
"Kakapo",24
"Pigment",24
"Jeronimo Barrales",11
"Nightwish",24
"Military history of Puerto Rico",24
"Air Training Corps",24
"Cellulose plant conflict between Argentina and Uruguay",12
"Eagle Mk1",23
"Zachary Levi",24
"Henry's law",24
"Butterfield Bank",22
"DJ Lethal",24
"Fun Lovin' Criminals",24
"James Truchard",22
"Thermodynamics",24
"Kylie (album)",24
"Matthew Woll",24
"Sanford Kirkpatrick",19
"Multiple sclerosis",24
"Sejanus",24
"András Paróczai",24
"Eliminative materialism",24
"Joe Carnall",18
"Che Guevara",24
"Standard conditions for temperature and pressure",24
"Yoga",24
"Iron(III) chloride",24
"Cell culture",24
"2007 Belgian government formation",10
"River Severn",24
"International Court of Justice",24
"Vinnufjellet",22
"Film crew",24
"Court Moor School",24
"Kiwa hirsuta",24
"Florida West International Airways",24
"Juliana Hatfield",24
"Sulfur",24
"Isbank Tower 1",23
"Cimmerians",24
"Susanville, California",24
"Henipavirus",24
"USS Moffett (DD-362)",21
"The Church",4
"Kalimpong",24
"John McSeveney",17
"Wyndham Robertson",24
"Lera Millard Thomas",19
"Polish-Muscovite War (1605–1618)",4
"Red rain in Kerala",24
"The Philadelphia Inquirer",24
"God Hates Us All",24
"Los Angeles Times",24
"Telecine",24
"European Patent Convention",24
"Immigration to Canada",24
"Eldfell",24
"Civil war",24
"Characters of Final Fantasy XII",24
"Roe v. Wade",24
"John M. O'Sullivan",24
"Christmas tree cultivation",16
"Battle of Cannae",24
"Kamala Harris",23
"Chapter Black Saga characters (YuYu Hakusho)",24
"Indira Gandhi Institute of Development Research",21
"Pittsburgh International Airport",24
"Platypus",24
"Carcinus maenas",24
"Brutalist architecture",24
"28th Marine Regiment (United States)",22
"Battle of Kranji",16
"Lead(II) nitrate",24
"Fantômas (band)",24
"Neil Armstrong",24
"Style of the Canadian sovereign",24
"Dumbbell Indemnity",24
"Mount Pinatubo",24
"Étienne François, duc de Choiseul",23
"Ty Cobb",24
"Saku Koivu",24
"Alonso de Estrada",24
"Henrik Larsson",24
"Buffalo Grove ambush",24
"Ollanta Humala",24
"Orthoptera",24
"Knights of Columbus",24
"OpenBSD",24
"Don't Forget About Us",24
"L. Ron Hubbard",24
"Oswald of Northumbria",24
"Meteorological history of Hurricane Ivan",15
"Moonheart",21
"Rosa Parks",24
"Moe Berg",24
"Household income in the United States",24
"Melbourne Victory FC",24
"Memphis, Tennessee",24
"James Leasor",16
"Raney nickel",24
"Felipe Clemente de Diego y Gutiérrez",14
"Skipsea Castle",24
"Rail transport in India",24
"Durian",24
"Colectivo",24
"Tara Lipinski",24
"Courtauld Institute of Art",24
"Lisa the Skeptic",24
"Ray Whitney (ice hockey)",24
"Publius Sempronius Tuditanus",20
"Jimmy Nail",24
"Oklahoma State Highway 7",23
"Fort Miley Military Reservation",22
"Red Barn Murder",24
"Tony Warriner",23
"National Council on Radiation Protection and Measurements",17
"Michaelhouse, Cambridge",24
"New York State Route 59",23
"Culture of Portugal",24
"Robert Clark (actor)",24
"Christine Gambito",17
"Southampton",24
"Banner of Poland",22
"Music of Dominica",24
"Anime Festival Orlando",23
"Pirates of the Caribbean: Dead Man's Chest",24
"Prince Sadruddin Aga Khan",24
"Christian Klien",24
"Doctor Who missing episodes",24
"Oxford Township, Minnesota",7
"Mitsubishi i",24
"Princess Alice of Battenberg",24
"Mobile, Alabama",24
"Eternal Decision",24
"Boy Scouts of America",24
"Tupolev TB-3",24
"Retreat of glaciers since 1850",24
"Jeff Stanzler",23
"Gap junction",24
"The Jewel of the Nile",24
"Battle of Rostov (1941)",21
"Ken Bone",19
"Zbigniew Sosnowski",17
"De Lorean DMC-12",6
"Northern Ireland flags issue",24
"GNU Debugger",24
"Order of the Phoenix (Greek order)",2
"Owain Glyndŵr",24
"Alban Turner",21
"Malta",24
"Star Trek: Klingon Academy",24
"Language demographics of Quebec",24
"WLRN-FM",23
"Night (book)",24
"Mermaid",24
"Ivalice",24
"Karnataka",24
"Hurricane Nora (1997)",24
"Spider Murphy Gang",24
"Batman",24
"Depth of field",24
"Miranda, New South Wales",24
"Animal Liberation Front",24
"Lymeswold cheese",23
"Zambezi",24
"Rail transport in the Vatican City",11
"Helm Crag",24
"Pelé",24
"Deinonychus",24
"Kammerlader",24
"Tent pegging",24
"1997 Pacific hurricane season",24
"Vuk Drašković",24
"Spartan Aircraft Ltd",23
"Stanley Jefferson",11
"The Cantos",24
"Military establishment of the Roman Republic",19
"Shai (band)",24
"The Bus Uncle",24
"Coat of arms of Serbia",24
"Selsley",24
"Lion",24
"David Dunlap Observatory",23
"Penny-Farthing Press",24
"Ice hockey",24
"Vapor-compression refrigeration",24
"Homo floresiensis",24
"Seabird",24
"Exiles (Marvel Comics)",24
"Indira Gandhi",24
"Metabolism",24
"Winter service vehicle",23
"Jim Hermiston",14
"Russian Ground Forces",24
"Peter Sarsgaard",24
"Varroa destructor",24
"Debbie Harry",24
"Patrick Moore",24
"King Street, Hamilton, Ontario",5
"Alberta, Virginia",24
"Clone Wars (Star Wars)",24
"Technology Transfer Program",14
"Larry Coker",24
"Peter Popoff",24
"William Leigh Brent",23
"Gunston Hall",23
"Dave Grohl",24
"Straffan",23
"Black Diamond Cheese",22
"Paul Felix Schmidt",21
"Hella Good",24
"Makybe Diva",24
"Hexathelidae",24
"The Godfather Returns",24
"Kaikorai Valley College",14
"Hans Blix",24
"Airport Security Unit (Hong Kong)",24
"Benassi Bros.",20
"West Island College",23
"Yoshi's Island DS",24
"Manifold",24
"TER Lorraine",22
"Brad Rutter",24
"International Criminal Court",24
"Jevargi",23
"Swedish Armed Forces",24
"Tom Williams, Baron Williams of Barnburgh",24
"Cape Feare",24
"York City F.C.",24
"LostMagic",24
"Frank Parr",13
"Toraja",24
"Louis XVIII of France",24
"Congressional Hispanic Caucus",24
"Internationalist (album)",24
"Death Note",24
"Titanium tetrachloride",24
"Trent and Mersey Canal",24
"Northlew",14
"Michael Kroger",23
"Buena Vista Social Club",24
"Stewie Loves Lois",24
"Telecommunication",24
"Piacenza",24
"Royal Rumble",24
"New England Patriots",24
"IMac",24
"Procellariidae",24
"Turkish-American relations",10
"Alendronate",6
"Anthony Michael Hall",24
"History of evolutionary thought",24
"Stadttempel",21
"Tuck School of Business",24
"American Library Association",24
"Médecins Sans Frontières",24
"Tonga",24
"A Beautiful Mind (film)",24
"Tadhg Kennelly",24
"Coronation Street",24
"Hurricane John (1994)",24
"Exeter",24
"Hurricane Neddy",24
"PECOTA",24
"Ozark School District",22
"Dypsis onilahensis",18
"Indonesia",24
"J. F. A. McManus",24
"Outrageous Betrayal",23
"Tsunami",24
"J. D. Hayworth",24
"Link (The Legend of Zelda)",24
"Jake Sakson",23
"1981-82 NHL season",9
"Equine nutrition",23
"Edward VI of England",24
"Gareth Southgate",24
"Insect flight",24
"Invention of radio",24
"Fist of the North Star",24
"Iron Man",24
"Lightning Bolt discography",16
"East Carolina University",24
"Bánh",19
"Figure skate",24
"QI",24
"Bell H-12",19
"Armenian Revolutionary Federation",24
"Tourette syndrome",24
"Garbage (band)",24
"White Oak Township, McLean County, Illinois",23
"Franklin B. Gowen",21
"Australian dollar",24
"Sunset Crater",24
"Club Nacional de Football",24
"Kurama (YuYu Hakusho)",24
"Diborane",24
"Messatida",22
"Ale Bagu",24
"Fiduciary",24
"2003 Chicago balcony collapse",22
"Zionism",24
"The Piper at the Gates of Dawn",24
"Romeo and Juliet",24
"Waylon Jennings",24
"IWGP Junior Heavyweight Championship",23
"Huntsman spider",24
"Karl Hermann Frank",24
"Hillsboro Banner",21
"Dave Rudabaugh",24
"Matthias Richards",24
"Aquarium",24
"The Simpsons (season 17)",24
"Laker Airways",24
"Dundee United F.C.",24
"16 Cygni",24
"Athanasius Kircher",24
"Maximianus of Ravenna",23
"2005 levee failures in Greater New Orleans",24
"Cell (biology)",24
"Anna Wintour",24
"Final Fantasy XII",24
"Anwar Ibrahim",24
"Allegheny County, Pennsylvania",24
"Loyset Compère",22
"Miguel José de Azanza, Duke of Santa Fe",24
"Kuiper belt",24
"Chew Magna",24
"Jimmy Van Heusen",24
"Oregon Route 422",23
"39th Canadian Parliament",24
"History of Poland",24
"Battle of Baia",24
"Eagle (Middle-earth)",24
"Camps quinoline synthesis",24
"State Route 1002 (Lehigh County, Pennsylvania)",24
"Gau-Algesheim",22
"Book of Advertisements",23
"Carlos Astrada",23
"Domestic AC power plugs and sockets",7
"Desmond Tutu",24
"Intraosseous infusion",24
"Augustus Dunbier",17
"George J. Dufek",14
"Flora of Australia",24
"First Bank of Nigeria",23
"Cleomenean War",17
"Quebec",24
"Christian Poulsen",24
"Carry (investment)",23
