,title,timestamp,access,category,pageid,raw_category,revision.anon,revision.comment,revision.commenthidden,revision.parentid,revision.revid,revision.user,Section count,Subsection count,Complete URL link count,Complete URL link count per section,Complete URL link count per length,Relative URL link count,Relative URL link count per section,Relative URL link count per length,Same page link count,Same page link count per section,Same page link count per length,Mean section size,Mean subsection size,Largest section size,Shortest section size,Standard deviation of the section size,Images count,Images per length,Images per section,Images per subsection,Phrase count,Large phrase count,Paragraph count,Large paragraph count,Largest phrase size,Large phrase rate,Short phrase rate,Char Count,Word Count,Articles count,Auxiliary verbs count,Coordination conjunctions count,Correlative conjunctions count,Indefinite pronouns count,Interrogative pronouns count,Prepositions count,Pronouns count,Relative pronoums count,Subordinating conjunctions count,To be verbs count,Sentences starting with articles,Sentences starting with auxiliary verbs,Sentences starting with coordination conjunctions,Sentences starting with correlative conjunctions,Sentences starting with indefinite pronouns,Sentences starting with interrogative pronouns,Sentences starting with prepositions,Sentences starting with pronouns,Sentences starting with relative pronoums,Sentences starting with subordinating conjunctions,Sentences starting with to be verbs,ARI readability feature,Coleman-Liau readability feature,Flesch Reading Ease Readability Feature,Flesch Kincaid Readability Feature,Gunning Fog Index readability feature,Lasbarhetsindex readability feature,SMOG Grading readability feature
143,1400-1500 in fashion,2008-01-06T14:27:55Z,2008-03-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,sort,,182510031,182529648,Tim!,11,16,16,1.4545454545454546,0.0004449635686078202,205,18.63636363636364,0.005701095722787697,60,5.454545454545454,0.0016686133822793258,3181.3636363636365,1775.0,16085,13,5016.846704309935,9,0.00025029200734189895,0.8181818181818182,0.8181818181818182,364,273,407,36,490,0.31868131868131866,0.5631868131868132,35958,6094,603,54,298,10,35,8,794,144,33,36,108,47,0,0,0,5,0,19,39,0,5,0,9.064846958096057,9.993455858221203,56.15356927368663,9.586151483895168,10.05082210208564,25.1270552552141,81.06407624509497
144,1400-1500 in fashion,2008-01-06T14:27:55Z,2008-02-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,sort,,182510031,182529648,Tim!,11,16,16,1.4545454545454546,0.0004449635686078202,205,18.63636363636364,0.005701095722787697,60,5.454545454545454,0.0016686133822793258,3181.3636363636365,1775.0,16085,13,5016.846704309935,9,0.00025029200734189895,0.8181818181818182,0.8181818181818182,364,273,407,36,490,0.31868131868131866,0.5631868131868132,35958,6094,603,54,298,10,35,8,794,144,33,36,108,47,0,0,0,5,0,19,39,0,5,0,9.064846958096057,9.993455858221203,56.15356927368663,9.586151483895168,10.05082210208564,25.1270552552141,81.06407624509497
145,1400-1500 in fashion,2007-12-11T02:32:54Z,2008-01-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,rv vandal,,177126148,177126931,Johnbod,11,16,16,1.4545454545454546,0.00044497594348805517,205,18.63636363636364,0.005701254275940707,60,5.454545454545454,0.0016686597880802068,3181.3636363636365,1775.0,16085,13,5016.846704309935,9,0.00025029896821203104,0.8181818181818182,0.8181818181818182,364,273,407,36,490,0.31868131868131866,0.5631868131868132,35957,6094,603,54,298,10,35,8,794,144,33,36,107,47,0,0,0,5,0,19,39,0,5,0,9.064074066727496,9.992492615687562,56.15356927368663,9.586151483895168,10.05082210208564,25.1270552552141,81.06407624509497
146,1400-1500 in fashion,2007-11-03T00:13:38Z,2007-12-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* Men's fashion */ added comma,,164604295,168843926,Awien,11,16,16,1.4545454545454546,0.00044497594348805517,205,18.63636363636364,0.005701254275940707,60,5.454545454545454,0.0016686597880802068,3181.3636363636365,1775.0,16085,13,5016.846704309935,9,0.00025029896821203104,0.8181818181818182,0.8181818181818182,364,273,407,36,490,0.31868131868131866,0.5631868131868132,35957,6094,603,54,298,10,35,8,794,144,33,36,107,47,0,0,0,5,0,19,39,0,5,0,9.064074066727496,9.992492615687562,56.15356927368663,9.586151483895168,10.05082210208564,25.1270552552141,81.06407624509497
147,1400-1500 in fashion,2007-10-14T23:52:29Z,2007-11-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,reference added,,159190759,164604295,12.149.116.80,11,16,16,1.4545454545454546,0.0004449883190566248,205,18.63636363636364,0.005701412837913005,60,5.454545454545454,0.0016687061964623428,3181.2727272727275,1775.0,16085,13,5016.7319858830215,9,0.0002503059294693514,0.8181818181818182,0.8181818181818182,364,273,407,36,490,0.31868131868131866,0.5631868131868132,35956,6094,603,54,298,10,35,8,794,144,33,36,107,47,0,0,0,5,0,19,39,0,5,0,9.064074066727496,9.992492615687562,56.167451781070916,9.58421515307797,10.05082210208564,25.1270552552141,81.06407624509497
148,1400-1500 in fashion,2007-09-20T16:19:25Z,2007-10-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* Slashing */ cited to Payne - can't see a pic so will add request to talk page,,159187824,159190759,Johnbod,11,16,16,1.4545454545454546,0.0004450502072265027,205,18.63636363636364,0.005702205780089566,59,5.363636363636363,0.001641122639147729,3180.818181818182,1774.6875,16080,13,5015.445978538336,9,0.0002503407415649079,0.8181818181818182,0.8181818181818182,364,273,407,36,490,0.3159340659340659,0.5631868131868132,35951,6093,603,54,298,10,35,8,794,144,33,36,107,47,0,0,0,5,0,19,39,0,5,0,9.064783682590182,9.994798949614315,56.17607075900466,9.582330484631076,10.050273688235283,25.125684220588212,81.05767098754613
149,1400-1500 in fashion,2007-08-28T02:28:07Z,2007-09-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* References */ close italics,,154082961,154085225,PKM,12,15,16,1.3333333333333333,0.00044612982377871963,205,17.083333333333332,0.005716038367164845,58,4.833333333333333,0.0016172206111978585,2907.25,1882.2,16080,13,4866.554187419566,9,0.00025094802587552966,0.75,0.75,364,273,405,36,490,0.3131868131868132,0.5631868131868132,35864,6078,602,52,297,10,34,8,793,144,33,35,107,47,0,0,0,5,0,19,39,0,5,0,9.047612846186393,9.994717012175062,56.208152289467705,9.567618342499888,10.042069217390047,25.105173043475126,80.96152897423191
150,1400-1500 in fashion,2007-06-24T01:13:29Z,2007-08-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* Style gallery - Italy and Spain 1470s-1490s */,,138454339,140215051,24.2.146.204,12,15,15,1.25,0.0004303543250609669,196,16.333333333333332,0.005623296514129968,57,4.75,0.001635346435231674,2823.166666666666,1836.9333333333327,15881,13,4811.9359142058665,8,0.00022952230669918232,0.6666666666666666,0.6666666666666666,351,265,392,35,398,0.3190883190883191,0.5527065527065527,34855,5910,589,50,285,10,34,7,777,141,32,32,105,46,0,0,0,5,0,18,38,0,5,0,9.112691743676514,10.003414551607444,56.18848388216411,9.605093062605754,10.125905679205172,25.314764198012927,79.87652437513026
151,1400-1500 in fashion,2007-06-24T01:13:29Z,2007-07-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* Style gallery - Italy and Spain 1470s-1490s */,,138454339,140215051,24.2.146.204,12,15,15,1.25,0.0004303543250609669,196,16.333333333333332,0.005623296514129968,57,4.75,0.001635346435231674,2823.166666666666,1836.9333333333327,15881,13,4811.9359142058665,8,0.00022952230669918232,0.6666666666666666,0.6666666666666666,351,265,392,35,398,0.3190883190883191,0.5527065527065527,34855,5910,589,50,285,10,34,7,777,141,32,32,105,46,0,0,0,5,0,18,38,0,5,0,9.112691743676514,10.003414551607444,56.18848388216411,9.605093062605754,10.125905679205172,25.314764198012927,79.87652437513026
152,1400-1500 in fashion,2007-05-25T03:05:40Z,2007-06-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* Style gallery - Italy and Spain 1470s-1490s */ corr sequence,,131345052,133327817,Johnbod,12,15,15,1.25,0.0004300335426163241,197,16.416666666666668,0.0056477738596943895,57,4.75,0.0016341274619420315,2825.333333333333,1838.666666666667,15887,13,4814.170094312175,8,0.0002293512227287061,0.6666666666666666,0.6666666666666666,351,265,392,35,398,0.3190883190883191,0.5527065527065527,34881,5913,589,50,285,10,34,7,777,141,32,32,106,46,0,0,0,5,0,18,38,0,5,0,9.124066268586816,10.013155758498224,56.133109706123406,9.614939962793844,10.141133616932704,25.35283404233176,79.89603370785778
153,1400-1500 in fashion,2007-04-24T01:26:47Z,2007-05-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* See also */ byzantine dress,,124527592,125362902,PKM,12,15,15,1.25,0.00043000888685032815,197,16.416666666666668,0.005647450047300977,57,4.75,0.0016340337700312473,2825.5,1838.2666666666669,15882,13,4812.503478156948,8,0.0002293380729868417,0.6666666666666666,0.6666666666666666,351,265,392,34,398,0.3190883190883191,0.5527065527065527,34883,5913,589,50,285,10,34,7,777,141,32,32,106,46,0,0,0,5,0,18,38,0,5,0,9.127252468485343,10.017126670049043,56.16172462240957,9.610948756976153,10.141133616932704,25.35283404233176,79.89603370785778
154,1400-1500 in fashion,2007-03-31T21:59:15Z,2007-04-01T00:00:00Z,a,,"[('class=A|', 'A', '', '')]",,/* Footwear */ link to pattens,,119349127,119352844,Johnbod,12,13,13,1.0833333333333333,0.0004283643073678661,180,15.0,0.005931198102016607,48,4.0,0.0015816528272044287,2447.75,1805.2307692307693,12152,13,3923.976395188941,8,0.00026360880453407144,0.6666666666666666,0.6666666666666666,302,233,353,28,398,0.3178807947019868,0.5463576158940397,30348,5149,525,43,256,7,29,4,677,113,23,28,100,40,0,0,0,4,0,19,29,0,5,0,9.190334534192324,9.989885414643616,55.9999298487844,9.684074686912783,10.160322006845023,25.40080501711256,74.75653280364095
375,1920 Palestine riots,2008-12-28T07:31:07Z,2009-01-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,rm tag-- don't see any discussion on talk page mentioning the tag or current specific issues,,260455592,260456275,Gloriamarie,8,0,6,0.75,0.0002936138977244923,110,13.75,0.0053829214582823606,37,4.625,0.0018106190359677024,2404.25,0.0,8098,13,3295.4708638198754,1,4.893564962074871e-05,0.125,0.125,160,119,105,3,286,0.3875,0.50625,20435,3310,318,66,148,8,34,15,480,162,65,53,103,23,0,0,0,9,1,13,18,1,6,0,12.415408610271905,12.047441087613294,40.76480079305136,12.712807779456195,13.991012084592144,34.977530211480364,60.532599454570104
376,1920 Palestine riots,2008-10-12T03:48:03Z,2008-12-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,"/* April 4-7, 1920 in the Old City */ wikilink",,237983643,244706839,Chesdovi,8,0,6,0.75,0.00029321213898255387,95,11.875,0.004642525533890436,36,4.5,0.0017592728338953235,2406.0,0.0,8088,13,3296.6147138281976,1,4.8868689830425645e-05,0.125,0.125,161,118,106,2,308,0.37888198757763975,0.5217391304347826,20463,3307,314,67,147,8,34,16,478,162,66,54,102,23,0,0,0,9,1,12,18,1,7,0,12.394489329053565,12.102809192621713,40.5778734173887,12.702329859304655,13.937346528256455,34.84336632064114,60.50652136931949
377,1920 Palestine riots,2008-10-12T03:48:03Z,2008-11-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,"/* April 4-7, 1920 in the Old City */ wikilink",,237983643,244706839,Chesdovi,8,0,6,0.75,0.00029321213898255387,95,11.875,0.004642525533890436,36,4.5,0.0017592728338953235,2406.0,0.0,8088,13,3296.6147138281976,1,4.8868689830425645e-05,0.125,0.125,161,118,106,2,308,0.37888198757763975,0.5217391304347826,20463,3307,314,67,147,8,34,16,478,162,66,54,102,23,0,0,0,9,1,12,18,1,7,0,12.394489329053565,12.102809192621713,40.5778734173887,12.702329859304655,13.937346528256455,34.84336632064114,60.50652136931949
378,1920 Palestine riots,2008-09-12T18:33:47Z,2008-10-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,"robot  Modifying: [[he:פרעות תר""פ]]",,227794507,237983643,TaBOT-zerem,8,0,6,0.75,0.00029322646857589683,95,11.875,0.004642752419118366,36,4.5,0.001759358811455381,2405.875,0.0,8088,13,3296.5123317790612,1,4.8871078095982785e-05,0.125,0.125,161,118,106,3,308,0.37888198757763975,0.5217391304347826,20462,3307,314,67,147,8,34,16,478,162,66,54,102,23,0,0,0,9,1,12,18,1,7,0,12.393065077466021,12.101034169942546,40.5778734173887,12.702329859304655,13.937346528256455,34.84336632064114,60.50652136931949
379,1920 Palestine riots,2008-07-25T08:32:37Z,2008-09-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,/* Prelude */,,227794231,227794507,Harlan wilkerson,8,0,6,0.75,0.00029319781078967946,95,11.875,0.004642298670836591,36,4.5,0.0017591868647380765,2406.125,0.0,8088,13,3296.32225528911,1,4.8866301798279905e-05,0.125,0.125,161,118,106,4,308,0.37888198757763975,0.5217391304347826,20464,3307,314,67,147,8,34,16,478,162,66,54,102,23,0,0,0,9,1,12,18,1,7,0,12.3959135806411,12.104584215300882,40.55229131880992,12.705898047995314,13.937346528256455,34.84336632064114,60.50652136931949
380,1920 Palestine riots,2008-07-25T08:32:37Z,2008-08-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,/* Prelude */,,227794231,227794507,Harlan wilkerson,8,0,6,0.75,0.00029319781078967946,95,11.875,0.004642298670836591,36,4.5,0.0017591868647380765,2406.125,0.0,8088,13,3296.32225528911,1,4.8866301798279905e-05,0.125,0.125,161,118,106,4,308,0.37888198757763975,0.5217391304347826,20464,3307,314,67,147,8,34,16,478,162,66,54,102,23,0,0,0,9,1,12,18,1,7,0,12.3959135806411,12.104584215300882,40.55229131880992,12.705898047995314,13.937346528256455,34.84336632064114,60.50652136931949
381,1920 Palestine riots,2008-06-27T10:35:24Z,2008-07-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,tweaks,,222057420,222057631,Nishidani,8,0,6,0.75,0.0003442933379239112,95,11.875,0.005451311183795261,35,4.375,0.0020083778045561487,2026.5,0.0,5843,13,2662.4234395431117,1,5.738222298731853e-05,0.125,0.125,134,102,103,4,251,0.373134328358209,0.5223880597014925,17427,2801,256,49,128,7,32,13,402,125,49,46,82,19,0,0,0,8,1,11,14,1,6,0,12.758054479476941,12.354937522313461,39.46373969584426,12.947812161967745,14.144842726744713,35.36210681686178,55.92447448959697
382,1920 Palestine riots,2008-05-10T14:05:28Z,2008-06-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B\n', '', '', 'B')]",,Units/dates/Minor fixes  using [[Project:AutoWikiBrowser|AWB]],,210138648,211463659,Instinct,8,0,6,0.75,0.0004193751310547285,81,10.125,0.005661564269238834,30,3.75,0.0020968756552736424,1634.5,0.0,4825,13,2164.442587431165,1,6.989585517578807e-05,0.125,0.125,118,91,101,4,202,0.3728813559322034,0.5,14307,2336,213,39,102,4,25,13,330,109,45,34,76,17,0,0,0,7,1,8,14,1,5,0,11.7278812833759,11.681391267123285,43.978940677966136,12.043177966101696,13.175493382865104,32.93873345716276,51.33218389437829
383,1920 Palestine riots,2008-03-07T16:08:06Z,2008-05-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', '')]",,Bot: Featured article link for [[fr:Émeutes de Jérusalem de 1920]],,196417469,196552624,Muro Bot,8,0,5,0.625,0.0003501645773513551,83,10.375,0.005812731984032495,30,3.75,0.0021009874641081307,1631.0,0.0,4825,13,2167.0887647453933,1,7.003291547027102e-05,0.125,0.125,118,91,100,4,202,0.3728813559322034,0.5,14279,2334,213,39,102,4,25,13,330,109,45,34,76,17,0,0,0,7,1,8,14,1,5,0,11.690897346520849,11.644580119965728,44.09129188270665,12.023296588383946,13.156080345083005,32.8902008627075,51.311489316724646
384,1920 Palestine riots,2008-03-07T16:08:06Z,2008-04-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', '')]",,Bot: Featured article link for [[fr:Émeutes de Jérusalem de 1920]],,196417469,196552624,Muro Bot,8,0,5,0.625,0.0003501645773513551,83,10.375,0.005812731984032495,30,3.75,0.0021009874641081307,1631.0,0.0,4825,13,2167.0887647453933,1,7.003291547027102e-05,0.125,0.125,118,91,100,4,202,0.3728813559322034,0.5,14279,2334,213,39,102,4,25,13,330,109,45,34,76,17,0,0,0,7,1,8,14,1,5,0,11.690897346520849,11.644580119965728,44.09129188270665,12.023296588383946,13.156080345083005,32.8902008627075,51.311489316724646
385,1920 Palestine riots,2008-02-17T12:49:39Z,2008-03-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', '')]",,/* Prelude */ Added wikilink,,190160181,192052250,Ghj-AA4,8,0,5,0.625,0.00035048366746109633,84,10.5,0.005888125613346418,30,3.75,0.002102902004766578,1629.5,0.0,4825,13,2168.2356882959007,1,7.009673349221926e-05,0.125,0.125,118,91,100,3,202,0.3728813559322034,0.5,14266,2332,213,39,102,4,25,13,330,109,45,34,76,17,0,0,0,7,1,8,14,1,5,0,11.690219568567025,11.653014579759862,44.276362037387,11.993272378405097,13.153798296363055,32.88449574090764,51.29078587059855
386,1920 Palestine riots,2008-01-31T14:51:50Z,2008-02-01T00:00:00Z,b,,"[('class=B|', 'B', '', ''), ('class=B|', 'B', '', ''), ('class=B|', 'B', '', '')]",,Cleaned up very badly worded  'lead' and added info on Palin Report.,,187521223,188156110,Nishidani,8,0,5,0.625,0.0003491376300537672,83,10.375,0.005795684658892536,30,3.75,0.0020948257803226032,1638.5,0.0,4825,13,2173.1623435511137,1,6.982752601075345e-05,0.125,0.125,118,91,99,4,257,0.3728813559322034,0.5,14321,2341,215,39,103,4,25,13,332,109,45,34,76,17,0,0,0,7,1,8,14,1,5,0,11.731601734735987,11.662815036309276,44.24084997357353,12.017173488079125,13.198301464679007,32.99575366169752,51.383881613611784
387,1920 Palestine riots,2007-12-29T16:36:58Z,2008-01-01T00:00:00Z,ga,,"[('class=GA|', 'GA', '', ''), ('class=GA|', 'GA', '', ''), ('class=GA|', 'GA', '', '')]",,copyedit  using [[Project:AutoWikiBrowser|AWB]],,180716049,180813995,Epbr123,8,0,8,1.0,0.0005630234358505173,82,10.25,0.0057709902174678035,25,3.125,0.0017594482370328665,1658.75,0.0,4797,13,2067.991071409297,0,0.0,0.0,0.0,123,92,92,3,256,0.3983739837398374,0.4796747967479675,14209,2339,217,37,108,3,26,12,325,105,40,34,75,17,0,0,0,6,1,10,12,1,6,0,11.162901351074217,11.402218896964511,46.83490679430099,11.450967371922538,12.582989742680668,31.45747435670167,51.36320915737499
388,1920 Palestine riots,2007-07-30T19:48:10Z,2007-12-01T00:00:00Z,start,,"[('class=Start|', 'Start', '', '')]",,"please work this out in Talk: Also, given the allegations made, I note that  [[WP:STALK]] is indeed policy.",,148111448,148111701,Jayjg,8,0,7,0.875,0.0004916420845624387,81,10.125,0.005689001264222503,25,3.125,0.0017558645877229948,1652.625,0.0,4798,13,2071.452901950706,0,0.0,0.0,0.0,123,92,88,4,256,0.3983739837398374,0.4878048780487805,14238,2343,219,37,107,3,27,12,326,102,40,35,76,17,0,0,0,6,1,10,12,1,6,0,11.192034289997187,11.420917626973967,46.60881046813032,11.490582222083425,12.63871834108866,31.596795852721648,51.40454524112379
389,1920 Palestine riots,2007-07-30T19:48:10Z,2007-11-01T00:00:00Z,start,,"[('class=Start|', 'Start', '', '')]",,"please work this out in Talk: Also, given the allegations made, I note that  [[WP:STALK]] is indeed policy.",,148111448,148111701,Jayjg,8,0,7,0.875,0.0004916420845624387,81,10.125,0.005689001264222503,25,3.125,0.0017558645877229948,1652.625,0.0,4798,13,2071.452901950706,0,0.0,0.0,0.0,123,92,88,4,256,0.3983739837398374,0.4878048780487805,14238,2343,219,37,107,3,27,12,326,102,40,35,76,17,0,0,0,6,1,10,12,1,6,0,11.192034289997187,11.420917626973967,46.60881046813032,11.490582222083425,12.63871834108866,31.596795852721648,51.40454524112379
390,1920 Palestine riots,2007-07-30T19:48:10Z,2007-10-01T00:00:00Z,start,,"[('class=Start|', 'Start', '', '')]",,"please work this out in Talk: Also, given the allegations made, I note that  [[WP:STALK]] is indeed policy.",,148111448,148111701,Jayjg,8,0,7,0.875,0.0004916420845624387,81,10.125,0.005689001264222503,25,3.125,0.0017558645877229948,1652.625,0.0,4798,13,2071.452901950706,0,0.0,0.0,0.0,123,92,88,4,256,0.3983739837398374,0.4878048780487805,14238,2343,219,37,107,3,27,12,326,102,40,35,76,17,0,0,0,6,1,10,12,1,6,0,11.192034289997187,11.420917626973967,46.60881046813032,11.490582222083425,12.63871834108866,31.596795852721648,51.40454524112379
391,1920 Palestine riots,2007-07-30T19:48:10Z,2007-09-01T00:00:00Z,start,,"[('class=Start|', 'Start', '', '')]",,"please work this out in Talk: Also, given the allegations made, I note that  [[WP:STALK]] is indeed policy.",,148111448,148111701,Jayjg,8,0,7,0.875,0.0004916420845624387,81,10.125,0.005689001264222503,25,3.125,0.0017558645877229948,1652.625,0.0,4798,13,2071.452901950706,0,0.0,0.0,0.0,123,92,88,4,256,0.3983739837398374,0.4878048780487805,14238,2343,219,37,107,3,27,12,326,102,40,35,76,17,0,0,0,6,1,10,12,1,6,0,11.192034289997187,11.420917626973967,46.60881046813032,11.490582222083425,12.63871834108866,31.596795852721648,51.40454524112379
392,1920 Palestine riots,2007-07-30T19:48:10Z,2007-08-01T00:00:00Z,start,,"[('class=Start|', 'Start', '', '')]",,"please work this out in Talk: Also, given the allegations made, I note that  [[WP:STALK]] is indeed policy.",,148111448,148111701,Jayjg,8,0,7,0.875,0.0004916420845624387,81,10.125,0.005689001264222503,25,3.125,0.0017558645877229948,1652.625,0.0,4798,13,2071.452901950706,0,0.0,0.0,0.0,123,92,88,4,256,0.3983739837398374,0.4878048780487805,14238,2343,219,37,107,3,27,12,326,102,40,35,76,17,0,0,0,6,1,10,12,1,6,0,11.192034289997187,11.420917626973967,46.60881046813032,11.490582222083425,12.63871834108866,31.596795852721648,51.40454524112379
393,1920 Palestine riots,2007-06-24T17:44:50Z,2007-07-01T00:00:00Z,start,,"[('class=Start|', 'Start', '', '')]",,Restored Segev's comment,,140329746,140341383,Ian Pitchford,8,0,7,0.875,0.0005095355947008298,79,9.875,0.0057504731401950785,24,3.0,0.0017469791818314163,1678.0,0.0,4784,13,2082.3164299130217,0,0.0,0.0,0.0,121,89,86,4,281,0.371900826446281,0.5123966942148761,13738,2268,206,37,105,3,28,12,315,108,40,34,74,17,0,1,0,6,1,10,12,1,6,0,10.953646858192306,11.288597883597884,47.705279417552156,11.261881586427041,12.382882213185244,30.95720553296311,50.623523599162645
394,1920 Palestine riots,2007-05-30T20:56:39Z,2007-06-01T00:00:00Z,start,,"[('class=Start|', 'Start', '', '')]",,"sp, date & link fixes  using [[Project:AWB|AWB]]",,134278392,134653935,Colonies Chris,8,0,6,0.75,0.0004397859708275306,78,9.75,0.0057172176207578975,21,2.625,0.0015392508978963571,1666.125,0.0,4756,13,2101.2606717669005,0,0.0,0.0,0.0,114,86,85,4,211,0.3684210526315789,0.5087719298245614,13643,2246,205,38,103,5,28,13,312,107,41,36,75,16,0,1,0,6,1,10,12,1,6,0,11.525814859945946,11.481473731077475,46.3776124416116,11.685046632610021,12.885154114136634,32.21288528534158,50.391982444291145