,actual_timestamp,past_timestamp,actual_access,past_access,actual_category,past_category,actual_raw_category,past_raw_category,actual_revision.anon,past_revision.anon,actual_revision.comment,past_revision.comment,actual_revision.commenthidden,past_revision.commenthidden,actual_revision.parentid,past_revision.parentid,actual_revision.revid,past_revision.revid,actual_revision.user,past_revision.user
0,2008-11-03T15:00:27Z,2008-12-09T21:43:01Z,2008-12-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,Reverted edits by [[Special:Contributions/213.6.94.75|213.6.94.75]] to last version by Epop fr ([[WP:HG|HG]]),related compounds should have a wiki article,,,249411771,256733594,249411792,256913977,Smalljim,V8rik
1,2008-10-08T20:43:02Z,2008-12-09T21:43:01Z,2008-11-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,- fchm,related compounds should have a wiki article,,,236301799,256733594,243984079,256913977,Epop fr,V8rik
2,2008-09-04T19:51:08Z,2008-12-09T21:43:01Z,2008-10-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,,related compounds should have a wiki article,,,233170974,256733594,236301799,256913977,Epop fr,V8rik
3,2008-08-20T19:39:36Z,2008-12-09T21:43:01Z,2008-09-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,"/* Safety */ data are plural, style",related compounds should have a wiki article,,,230579563,256733594,233170974,256913977,86.166.233.76,V8rik
4,2008-06-30T08:22:50Z,2008-12-09T21:43:01Z,2008-08-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,Reverted edits by [[Special:Contributions/145.19.1.220|145.19.1.220]] to last version by Rickjpelleg (using [[WP:HG|Huggle]]),related compounds should have a wiki article,,,222618863,256733594,222618879,256913977,Epbr123,V8rik
5,2008-06-30T08:22:50Z,2008-12-09T21:43:01Z,2008-07-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,Reverted edits by [[Special:Contributions/145.19.1.220|145.19.1.220]] to last version by Rickjpelleg (using [[WP:HG|Huggle]]),related compounds should have a wiki article,,,222618863,256733594,222618879,256913977,Epbr123,V8rik
6,2008-05-28T22:37:34Z,2008-12-09T21:43:01Z,2008-06-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,,related compounds should have a wiki article,,,215557916,256733594,215605019,256913977,99.247.62.9,V8rik
7,2008-03-07T21:53:41Z,2008-12-09T21:43:01Z,2008-05-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,rv v,related compounds should have a wiki article,,,196617300,256733594,196623196,256913977,148.177.1.218,V8rik
8,2008-03-07T21:53:41Z,2008-12-09T21:43:01Z,2008-04-01T00:00:00Z,2009-01-01T00:00:00Z,b,b,"[('class=B|', 'B', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,rv v,related compounds should have a wiki article,,,196617300,256733594,196623196,256913977,148.177.1.218,V8rik
9,2008-02-18T10:06:12Z,2008-12-09T21:43:01Z,2008-03-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,+de interwiki,related compounds should have a wiki article,,,192015204,256733594,192274129,256913977,Oxymoron83,V8rik
10,2008-01-12T09:03:44Z,2008-12-09T21:43:01Z,2008-02-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,robot  Adding: [[uk:Бутадієн]],related compounds should have a wiki article,,,181504594,256733594,183809058,256913977,Phe-bot,V8rik
11,2007-12-28T05:28:09Z,2008-12-09T21:43:01Z,2008-01-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,Reverted edits by [[Special:Contributions/125.60.241.43|125.60.241.43]] ([[User talk:125.60.241.43|talk]]) to last version by OKBot,related compounds should have a wiki article,,,180559926,256733594,180559997,256913977,Kingturtle,V8rik
12,2007-11-24T17:49:49Z,2008-12-09T21:43:01Z,2007-12-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,/* References */,related compounds should have a wiki article,,,171286475,256733594,173518006,256913977,62.78.138.39,V8rik
13,2007-09-24T15:17:45Z,2008-12-09T21:43:01Z,2007-11-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,chemicals pages cleanup per [[User:Beetstra/Chemicals]]  using [[Project:AutoWikiBrowser|AWB]],related compounds should have a wiki article,,,158286218,256733594,160030340,256913977,Beetstra,V8rik
14,2007-09-24T15:17:45Z,2008-12-09T21:43:01Z,2007-10-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,chemicals pages cleanup per [[User:Beetstra/Chemicals]]  using [[Project:AutoWikiBrowser|AWB]],related compounds should have a wiki article,,,158286218,256733594,160030340,256913977,Beetstra,V8rik
15,2007-08-28T03:34:36Z,2008-12-09T21:43:01Z,2007-09-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,/* See also */,related compounds should have a wiki article,,,153927658,256733594,154095059,256913977,Jrockley,V8rik
16,2007-07-09T13:38:44Z,2008-12-09T21:43:01Z,2007-08-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,Removed {{ChemicalSources}} as obsolete,related compounds should have a wiki article,,,129377167,256733594,143494261,256913977,Chem-awb,V8rik
17,2007-05-08T23:19:35Z,2008-12-09T21:43:01Z,2007-07-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,robot  Adding: [[fr:Butadiène]],related compounds should have a wiki article,,,128833154,256733594,129377167,256913977,VVVBot,V8rik
18,2007-05-08T23:19:35Z,2008-12-09T21:43:01Z,2007-06-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,robot  Adding: [[fr:Butadiène]],related compounds should have a wiki article,,,128833154,256733594,129377167,256913977,VVVBot,V8rik
19,2007-04-23T08:19:52Z,2008-12-09T21:43:01Z,2007-05-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,/* From ethanol */,related compounds should have a wiki article,,,124410174,256733594,125109527,256913977,Nonagonal Spider,V8rik
20,2007-03-04T15:59:11Z,2008-12-09T21:43:01Z,2007-04-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,,related compounds should have a wiki article,,,111716741,256733594,112579198,256913977,83.249.111.74,V8rik
21,2007-02-24T19:49:21Z,2008-12-09T21:43:01Z,2007-03-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,/* From ethanol */,related compounds should have a wiki article,,,108501822,256733594,110645036,256913977,137.122.50.177,V8rik
22,2007-01-21T03:20:26Z,2008-12-09T21:43:01Z,2007-02-01T00:00:00Z,2009-01-01T00:00:00Z,a,b,"[('class=A|', 'A', '', '')]","[('class=B|', 'B', '', ''), ('class=""autosigned"">—Preceding [[Wikipedia:Signatures|', '""autosigned"">—Preceding [[Wikipedia:Signatures', '', '')]",,,rv cut-and-paste copyvio,related compounds should have a wiki article,,,102137219,256733594,102138921,256913977,Isopropyl,V8rik
