Remaining: 438 collecting now: 'Hussein of Jordan|2019-04-29T10:08:25Z' done in 2.8e-05 average: 2.8e-05
Remaining: 437 collecting now: 'Hussein of Jordan|2020-01-29T13:06:57Z' done in 0.033095 average: 0.0165615
Remaining: 436 collecting now: 'Chachani|2020-01-22T01:47:10Z' done in 0.029072 average: 0.020731666666666666
Remaining: 435 collecting now: 'Chachani|2018-04-04T01:13:37Z' done in 0.057319 average: 0.029878500000000002
Remaining: 434 collecting now: 'U.S. Route 30 in Indiana|2009-04-26T23:14:31Z' done in 0.053218 average: 0.0345464
Remaining: 433 collecting now: 'Roderigo Lopez|2017-02-20T18:26:59Z' done in 0.006881 average: 0.0299355
Remaining: 432 collecting now: 'Hussein of Jordan|2019-08-31T21:32:46Z' done in 0.05551 average: 0.033589
Remaining: 431 collecting now: 'Hussein of Jordan|2006-02-27T17:34:30Z' done in 0.11395 average: 0.043634124999999996
Remaining: 430 collecting now: 'Hussein of Jordan|2019-05-09T11:10:06Z' done in 0.010073 average: 0.039905111111111106
Remaining: 429 collecting now: 'Hussein of Jordan|2017-06-30T23:59:25Z' done in 0.082488 average: 0.0441634
Remaining: 428 collecting now: 'Roderigo Lopez|2019-09-08T00:53:52Z' done in 0.078191 average: 0.04725681818181818
Remaining: 427 collecting now: 'U.S. Route 30 in Indiana|2010-06-22T04:35:12Z' done in 0.055434 average: 0.047938249999999995
Remaining: 426 collecting now: 'Roderigo Lopez|2015-05-01T16:14:53Z' done in 0.004813 average: 0.04462092307692307
Remaining: 425 collecting now: 'U.S. Route 30 in Indiana|2011-05-29T01:35:31Z' done in 0.004962 average: 0.04178814285714285
Remaining: 424 collecting now: 'U.S. Route 30 in Indiana|2006-06-09T14:11:52Z' done in 0.004043 average: 0.039271799999999996
Remaining: 423 collecting now: 'Roderigo Lopez|2013-07-26T13:51:26Z' done in 0.001643 average: 0.036919999999999994
Remaining: 422 collecting now: 'Hussein of Jordan|2009-05-27T01:50:23Z' done in 0.004679 average: 0.03502347058823529
Remaining: 421 collecting now: 'Chachani|2007-02-11T04:28:19Z' done in 0.055994 average: 0.03618849999999999
Remaining: 420 collecting now: 'Hussein of Jordan|2007-03-19T23:00:32Z' done in 0.003635 average: 0.03447515789473684
Remaining: 419 collecting now: 'Chachani|2015-03-04T13:41:50Z' done in 0.060097 average: 0.035756249999999996
Remaining: 418 collecting now: 'U.S. Route 30 in Indiana|2017-05-12T12:31:18Z' done in 0.004817 average: 0.03428295238095237
Remaining: 417 collecting now: 'Hussein of Jordan|2009-08-31T06:38:05Z' done in 0.051086 average: 0.035046727272727264
Remaining: 416 collecting now: 'Roderigo Lopez|2008-07-25T08:57:03Z' done in 0.068344 average: 0.036494434782608685
Remaining: 415 collecting now: 'Roderigo Lopez|2010-04-29T20:18:33Z' done in 0.005478 average: 0.03520208333333332
Remaining: 414 collecting now: 'U.S. Route 30 in Indiana|2009-07-13T04:25:06Z' done in 0.004354 average: 0.03396815999999999
Remaining: 413 collecting now: 'Hussein of Jordan|2005-02-17T20:53:33Z' done in 0.006674 average: 0.032918384615384606
Remaining: 412 collecting now: 'Hussein of Jordan|2012-01-27T17:33:44Z' done in 0.058913 average: 0.03388114814814814
Remaining: 411 collecting now: 'U.S. Route 30 in Indiana|2014-06-17T15:34:07Z' done in 0.068292 average: 0.03511010714285713
Remaining: 410 collecting now: 'Fair dealing in United Kingdom law|2013-02-24T22:43:49Z' done in 0.056173 average: 0.03583641379310344
Remaining: 409 collecting now: 'Hussein of Jordan|2016-07-27T20:41:09Z' done in 0.051854 average: 0.036370333333333324
Remaining: 408 collecting now: 'U.S. Route 30 in Indiana|2009-09-27T04:03:32Z' done in 0.076579 average: 0.03766738709677418
Remaining: 407 collecting now: 'Chachani|2016-03-23T23:53:36Z' done in 0.004753 average: 0.03663881249999999
Remaining: 406 collecting now: 'Roderigo Lopez|2013-03-12T09:16:52Z' done in 0.046529 average: 0.036938515151515146
Remaining: 405 collecting now: 'Chachani|2019-02-21T15:16:27Z' done in 0.003783 average: 0.03596335294117647
Remaining: 404 collecting now: 'Roderigo Lopez|2009-01-23T19:13:41Z' done in 0.048301 average: 0.036315857142857136
Remaining: 403 collecting now: 'Hussein of Jordan|2017-08-31T22:25:14Z' done in 0.003817 average: 0.035413111111111104
Remaining: 402 collecting now: 'Hussein of Jordan|2008-06-17T12:27:24Z' done in 0.03112 average: 0.03529708108108107
Remaining: 401 collecting now: 'Hussein of Jordan|2005-04-30T11:18:38Z' done in 0.053154 average: 0.03576699999999999
Remaining: 400 collecting now: 'Roderigo Lopez|2012-07-27T12:59:36Z' done in 0.004349 average: 0.034961410256410246
Remaining: 399 collecting now: 'U.S. Route 30 in Indiana|2010-10-30T18:39:43Z' done in 0.004072 average: 0.034189174999999995
Remaining: 398 collecting now: 'Chachani|2006-11-22T15:51:36Z' done in 0.005557 average: 0.03349082926829268
Remaining: 397 collecting now: 'U.S. Route 30 in Indiana|2009-11-13T19:37:14Z' done in 0.002137 average: 0.03274430952380952
Remaining: 396 collecting now: 'Hussein of Jordan|2015-11-24T23:57:57Z' done in 0.004746 average: 0.032093186046511624
Remaining: 395 collecting now: 'Hussein of Jordan|2009-10-27T22:22:51Z' done in 0.059743 average: 0.03272159090909091
Remaining: 394 collecting now: 'Chachani|2010-06-10T21:26:24Z' done in 0.055235 average: 0.033221888888888884
Remaining: 393 collecting now: 'Hussein of Jordan|2019-09-26T08:58:22Z' done in 0.004812 average: 0.03260428260869565
Remaining: 392 collecting now: 'Hussein of Jordan|2016-09-13T22:09:30Z' done in 0.053383 average: 0.0330463829787234
Remaining: 391 collecting now: 'Roderigo Lopez|2008-06-21T01:09:09Z' done in 0.058528 average: 0.033577249999999996
Remaining: 390 collecting now: 'Hussein of Jordan|2010-07-20T22:31:34Z' done in 0.003697 average: 0.032967448979591835
Remaining: 389 collecting now: 'Hussein of Jordan|2005-09-06T09:46:19Z' done in 0.055649 average: 0.03342108
Remaining: 388 collecting now: 'Hussein of Jordan|2004-09-26T15:44:38Z' done in 0.04784 average: 0.033703803921568624
Remaining: 387 collecting now: 'Hussein of Jordan|2009-09-30T20:49:17Z' done in 0.005937 average: 0.03316982692307692
Remaining: 386 collecting now: 'U.S. Route 30 in Indiana|2012-06-29T13:45:15Z' done in 0.054434 average: 0.03357103773584906
Remaining: 385 collecting now: 'Hussein of Jordan|2014-07-31T23:04:13Z' done in 0.003674 average: 0.03301738888888889
Remaining: 384 collecting now: 'Hussein of Jordan|2013-12-31T21:24:55Z' done in 0.052459 average: 0.03337087272727273
Remaining: 383 collecting now: 'Chachani|2011-03-14T16:44:46Z' done in 0.05995 average: 0.0338455
Remaining: 382 collecting now: 'Hussein of Jordan|2017-05-30T01:06:15Z' done in 0.00249 average: 0.033295403508771935
Remaining: 381 collecting now: 'Hussein of Jordan|2013-11-13T09:19:28Z' done in 0.053795 average: 0.03364884482758621
Remaining: 380 collecting now: 'U.S. Route 30 in Indiana|2010-09-12T08:34:35Z' done in 0.063884 average: 0.03416130508474576
Remaining: 379 collecting now: 'Roderigo Lopez|2013-08-19T10:07:47Z' done in 0.006888 average: 0.03370675
Remaining: 378 collecting now: 'Roderigo Lopez|2012-02-18T09:34:59Z' done in 0.004236 average: 0.033223622950819674
Remaining: 377 collecting now: 'Roderigo Lopez|2013-04-18T22:19:50Z' done in 0.005545 average: 0.0327771935483871
Remaining: 376 collecting now: 'Hussein of Jordan|2006-06-30T02:41:20Z' done in 0.015464 average: 0.032502380952380956
Remaining: 375 collecting now: 'Chachani|2019-01-11T01:11:09Z' done in 0.05113 average: 0.03279343750000001
Remaining: 374 collecting now: 'Hussein of Jordan|2005-11-05T12:06:22Z' done in 0.052397 average: 0.03309503076923078
Remaining: 373 collecting now: 'U.S. Route 30 in Indiana|2008-02-04T22:14:53Z' done in 0.05638 average: 0.03344783333333334
Remaining: 372 collecting now: 'Chachani|2008-12-18T14:22:55Z' done in 0.00325 average: 0.03299711940298508
Remaining: 371 collecting now: 'Chachani|2013-10-24T20:09:56Z' done in 0.002272 average: 0.032545279411764716
Remaining: 370 collecting now: 'Hussein of Jordan|2011-10-29T01:07:34Z' done in 0.002832 average: 0.03211465217391305
Remaining: 369 collecting now: 'U.S. Route 30 in Indiana|2011-08-18T12:40:18Z' done in 0.067048 average: 0.03261370000000001
Remaining: 368 collecting now: 'Hussein of Jordan|2019-02-07T22:40:13Z' done in 0.003878 average: 0.03220897183098592
Remaining: 367 collecting now: 'Roderigo Lopez|2017-09-23T15:26:10Z' done in 0.085663 average: 0.0329513888888889
Remaining: 366 collecting now: 'Hussein of Jordan|2005-01-28T13:05:32Z' done in 0.050007 average: 0.03318502739726028
Remaining: 365 collecting now: 'Roderigo Lopez|2009-12-28T01:08:13Z' done in 0.003605 average: 0.0327852972972973
Remaining: 364 collecting now: 'Hussein of Jordan|2014-10-23T07:03:03Z' done in 0.003179 average: 0.032390546666666666
Remaining: 363 collecting now: 'Hussein of Jordan|2008-07-23T21:53:24Z' done in 0.053992 average: 0.032674776315789474
Remaining: 362 collecting now: 'U.S. Route 30 in Indiana|2007-10-20T03:36:10Z' done in 0.051753 average: 0.03292254545454546
Remaining: 361 collecting now: 'Hussein of Jordan|2003-07-06T21:36:00Z' done in 0.004618 average: 0.03255966666666667
Remaining: 360 collecting now: 'Hussein of Jordan|2018-08-12T01:25:39Z' done in 0.001813 average: 0.03217046835443038
Remaining: 359 collecting now: 'U.S. Route 30 in Indiana|2006-08-21T05:11:15Z' done in 0.086664 average: 0.032851637499999996
Remaining: 358 collecting now: 'Hussein of Jordan|2015-10-29T14:02:59Z' done in 0.001362 average: 0.032462876543209875
Remaining: 357 collecting now: 'Roderigo Lopez|2009-08-14T00:24:42Z' done in 0.053321 average: 0.03271724390243902
Remaining: 356 collecting now: 'U.S. Route 30 in Indiana|2014-10-06T12:03:30Z' done in 0.003161 average: 0.032361144578313246
Remaining: 355 collecting now: 'Roderigo Lopez|2016-01-17T16:47:39Z' done in 0.048749 average: 0.03255623809523809
Remaining: 354 collecting now: 'U.S. Route 30 in Indiana|2019-02-22T21:44:53Z' done in 0.047983 average: 0.0327377294117647
Remaining: 353 collecting now: 'Hussein of Jordan|2018-11-28T22:12:18Z' done in 0.051954 average: 0.03296117441860464
Remaining: 352 collecting now: 'Hussein of Jordan|2015-01-31T16:27:00Z' done in 0.032254 average: 0.032953045977011486
Remaining: 351 collecting now: 'Chachani|2008-03-04T02:46:00Z' done in 0.052173 average: 0.03317145454545453
Remaining: 350 collecting now: 'Hussein of Jordan|2017-12-19T12:42:44Z' done in 0.005364 average: 0.03285901123595505
Remaining: 349 collecting now: 'U.S. Route 30 in Indiana|2018-07-13T05:47:03Z' done in 0.025416 average: 0.0327763111111111
Remaining: 348 collecting now: 'Hussein of Jordan|2015-07-25T14:25:19Z' done in 0.04498 average: 0.03291041758241757
Remaining: 347 collecting now: 'Hussein of Jordan|2004-04-28T09:29:25Z' done in 0.05643 average: 0.033166065217391294
Remaining: 346 collecting now: 'Roderigo Lopez|2008-09-19T13:22:36Z' done in 0.005132 average: 0.03286462365591397
Remaining: 345 collecting now: 'Hussein of Jordan|2007-08-13T10:19:35Z' done in 0.003198 average: 0.03254902127659574
Remaining: 344 collecting now: 'Hussein of Jordan|2012-04-23T04:17:53Z' done in 0.051529 average: 0.03274881052631578
Remaining: 343 collecting now: 'Roderigo Lopez|2006-02-28T21:13:40Z' done in 0.012015 average: 0.03253283333333332
Remaining: 342 collecting now: 'Hussein of Jordan|2007-02-25T18:19:14Z' done in 0.00278 average: 0.032226103092783495
Remaining: 341 collecting now: 'U.S. Route 30 in Indiana|2017-09-17T10:20:57Z' done in 0.052715 average: 0.03243517346938774
Remaining: 340 collecting now: 'Chachani|2012-10-30T15:52:05Z' done in 0.047826 average: 0.032590636363636356
Remaining: 339 collecting now: 'U.S. Route 30 in Indiana|2016-10-10T01:59:36Z' done in 0.002701 average: 0.03229173999999999
Remaining: 338 collecting now: 'Hussein of Jordan|2008-01-31T18:06:53Z' done in 0.051153 average: 0.03247848514851484
Remaining: 337 collecting now: 'Hussein of Jordan|2011-08-31T15:13:05Z' done in 0.046299 average: 0.03261398039215685
Remaining: 336 collecting now: 'Hussein of Jordan|2010-02-17T17:51:59Z' done in 0.055881 average: 0.03283987378640775
Remaining: 335 collecting now: 'Roderigo Lopez|2014-09-29T13:35:19Z' done in 0.052231 average: 0.03302632692307691
Remaining: 334 collecting now: 'Hussein of Jordan|2005-03-29T03:56:35Z' done in 0.004609 average: 0.0327556857142857
Remaining: 333 collecting now: 'U.S. Route 30 in Indiana|2012-09-17T12:58:50Z' done in 0.004381 average: 0.03248799999999998
Remaining: 332 collecting now: 'Hussein of Jordan|2008-02-26T04:37:31Z' done in 0.050878 average: 0.03265986915887849
Remaining: 331 collecting now: 'Hussein of Jordan|2010-09-24T16:38:43Z' done in 0.048307 average: 0.03280474999999999
Remaining: 330 collecting now: 'Hussein of Jordan|2006-07-31T23:47:09Z' done in 0.051687 average: 0.03297798165137613
Remaining: 329 collecting now: 'U.S. Route 30 in Indiana|2013-10-18T17:22:55Z' done in 0.048227 average: 0.03311660909090907
Remaining: 328 collecting now: 'U.S. Route 30 in Indiana|2012-02-28T00:37:26Z' done in 0.048138 average: 0.03325193693693691
Remaining: 327 collecting now: 'Hussein of Jordan|2003-06-11T21:06:06Z' done in 0.004004 average: 0.032990794642857126
Remaining: 326 collecting now: 'Hussein of Jordan|2014-05-06T10:59:05Z' done in 0.002057 average: 0.03271704424778759
Remaining: 325 collecting now: 'Chachani|2011-06-04T22:32:11Z' done in 0.049947 average: 0.0328681842105263
Remaining: 324 collecting now: 'Roderigo Lopez|2008-05-16T14:22:25Z' done in 0.003194 average: 0.03261014782608694
Remaining: 323 collecting now: 'Hussein of Jordan|2014-08-26T23:27:45Z' done in 0.005518 average: 0.03237659482758619
Remaining: 322 collecting now: 'Hussein of Jordan|2010-08-26T05:00:03Z' done in 0.059184 average: 0.03260571794871793
Remaining: 321 collecting now: 'Hussein of Jordan|2011-01-31T21:21:38Z' done in 0.048154 average: 0.03273748305084744
Remaining: 320 collecting now: 'Hussein of Jordan|2008-08-31T14:40:38Z' done in 0.055528 average: 0.03292899999999998
Remaining: 319 collecting now: 'Hussein of Jordan|2004-06-20T10:53:49Z' done in 0.047638 average: 0.03305157499999998
Remaining: 318 collecting now: 'Chachani|2017-08-11T06:31:56Z' done in 0.044044 average: 0.03314242148760329
Remaining: 317 collecting now: 'Hussein of Jordan|2009-06-24T01:54:03Z' done in 0.00389 average: 0.03290264754098359
Remaining: 316 collecting now: 'U.S. Route 30 in Indiana|2017-08-19T01:41:48Z' done in 0.052192 average: 0.033059471544715426
Remaining: 315 collecting now: 'Hussein of Jordan|2007-04-26T17:04:24Z' done in 0.051874 average: 0.0332112016129032
Remaining: 314 collecting now: 'Chachani|2009-01-06T17:02:40Z' done in 0.048358 average: 0.03333237599999998
Remaining: 313 collecting now: 'Chachani|2007-04-14T19:17:45Z' done in 0.004087 average: 0.033100269841269826
Remaining: 312 collecting now: 'Roderigo Lopez|2010-10-27T16:00:47Z' done in 0.002781 average: 0.03286153543307085
Remaining: 311 collecting now: 'Roderigo Lopez|2017-04-26T09:26:54Z' done in 0.002911 average: 0.03262754687499998
Remaining: 310 collecting now: 'Hussein of Jordan|2005-12-25T04:00:39Z' done in 0.050174 average: 0.032763565891472855
Remaining: 309 collecting now: 'Hussein of Jordan|2011-09-25T19:04:08Z' done in 0.048026 average: 0.03288096923076922
Remaining: 308 collecting now: 'Hussein of Jordan|2009-02-28T20:12:42Z' done in 0.052392 average: 0.03302990839694655
Remaining: 307 collecting now: 'Fair dealing in United Kingdom law|2015-12-07T08:27:33Z' done in 0.0474 average: 0.03313877272727271
Remaining: 306 collecting now: 'Fair dealing in United Kingdom law|2011-12-17T08:34:54Z' done in 0.056216 average: 0.0333122857142857
Remaining: 305 collecting now: 'Roderigo Lopez|2012-09-21T07:34:21Z' done in 0.047839 average: 0.03342069402985073
Remaining: 304 collecting now: 'U.S. Route 30 in Indiana|2009-05-30T16:21:44Z' done in 0.005913 average: 0.033216933333333316
Remaining: 303 collecting now: 'Hussein of Jordan|2010-11-30T09:54:51Z' done in 0.003466 average: 0.03299817647058822
Remaining: 302 collecting now: 'Roderigo Lopez|2011-10-06T21:02:36Z' done in 0.055291 average: 0.03316089781021896
Remaining: 301 collecting now: 'Chachani|2010-12-05T18:13:43Z' done in 0.003577 average: 0.03294652173913042
Remaining: 300 collecting now: 'Hussein of Jordan|2014-06-19T21:26:47Z' done in 0.00354 average: 0.032734964028776965
Remaining: 299 collecting now: 'Hussein of Jordan|2003-08-29T18:04:29Z' done in 0.053 average: 0.03287971428571427
Remaining: 298 collecting now: 'Hussein of Jordan|2012-12-31T08:53:46Z' done in 0.002866 average: 0.03266685106382977
Remaining: 297 collecting now: 'Hussein of Jordan|2009-07-22T05:05:38Z' done in 0.05622 average: 0.03283271830985914
Remaining: 296 collecting now: 'Roderigo Lopez|2007-05-10T19:23:31Z' done in 0.047877 average: 0.03293792307692306
Remaining: 295 collecting now: 'Hussein of Jordan|2007-09-24T08:53:16Z' done in 0.003865 average: 0.03273602777777776
Remaining: 294 collecting now: 'Hussein of Jordan|2019-11-16T01:07:57Z' done in 0.048258 average: 0.03284307586206895
Remaining: 293 collecting now: 'Hussein of Jordan|2013-03-29T04:04:32Z' done in 0.066201 average: 0.033071554794520536
Remaining: 292 collecting now: 'Fair dealing in United Kingdom law|2011-08-26T16:30:32Z' done in 0.05409 average: 0.033214537414965974
Remaining: 291 collecting now: 'Roderigo Lopez|2015-10-16T10:23:34Z' done in 0.043638 average: 0.033284966216216204
Remaining: 290 collecting now: 'Hussein of Jordan|2007-12-31T15:52:49Z' done in 0.048673 average: 0.033388241610738244
Remaining: 289 collecting now: 'U.S. Route 30 in Indiana|2015-05-23T17:00:34Z' done in 0.051957 average: 0.033512033333333316
Remaining: 288 collecting now: 'Fair dealing in United Kingdom law|2013-05-07T12:42:32Z' done in 0.047185 average: 0.03360258278145694
Remaining: 287 collecting now: 'Hussein of Jordan|2007-10-28T03:33:05Z' done in 0.043933 average: 0.03367054605263156
Remaining: 286 collecting now: 'Hussein of Jordan|2003-12-23T23:24:56Z' done in 0.044056 average: 0.03373842483660129
Remaining: 285 collecting now: 'Roderigo Lopez|2014-07-20T18:42:59Z' done in 0.002332 average: 0.033534487012987
Remaining: 284 collecting now: 'Hussein of Jordan|2016-05-28T15:09:04Z' done in 0.001946 average: 0.03333069032258063
Remaining: 283 collecting now: 'Hussein of Jordan|2006-01-30T18:23:50Z' done in 0.048032 average: 0.033424929487179476
Remaining: 282 collecting now: 'Hussein of Jordan|2020-02-02T06:53:33Z' done in 0.009579 average: 0.033273044585987246
Remaining: 281 collecting now: 'U.S. Route 30 in Indiana|2015-02-18T16:29:29Z' done in 0.063435 average: 0.03346394303797467
Remaining: 280 collecting now: 'Hussein of Jordan|2019-01-14T20:11:28Z' done in 0.046841 average: 0.0335480754716981
Remaining: 279 collecting now: 'Hussein of Jordan|2003-04-10T21:25:39Z' done in 0.06569 average: 0.033748962499999986
Remaining: 278 collecting now: 'U.S. Route 30 in Indiana|2012-08-30T20:52:01Z' done in 0.004026 average: 0.033564347826086936
Remaining: 277 collecting now: 'Hussein of Jordan|2017-04-30T07:11:50Z' done in 0.046085 average: 0.033641635802469115
Remaining: 276 collecting now: 'Hussein of Jordan|2009-01-29T22:54:35Z' done in 0.053033 average: 0.03376060122699385
Remaining: 275 collecting now: 'Hussein of Jordan|2006-05-31T21:01:50Z' done in 0.047061 average: 0.03384170121951218
Remaining: 274 collecting now: 'Roderigo Lopez|2012-10-14T21:36:22Z' done in 0.043882 average: 0.0339025515151515
Remaining: 273 collecting now: 'Chachani|2006-12-07T03:00:23Z' done in 0.004951 average: 0.03372814457831324
Remaining: 272 collecting now: 'Roderigo Lopez|2006-12-17T17:12:12Z' done in 0.001837 average: 0.03353717964071855
Remaining: 271 collecting now: 'Hussein of Jordan|2018-02-08T05:45:34Z' done in 0.001987 average: 0.033349380952380936
Remaining: 270 collecting now: 'Fair dealing in United Kingdom law|2015-04-19T14:16:30Z' done in 0.068286 average: 0.03355610650887572
Remaining: 269 collecting now: 'Chachani|2008-02-02T10:18:31Z' done in 0.047216 average: 0.03363645882352939
Remaining: 268 collecting now: 'Hussein of Jordan|2014-03-28T12:26:42Z' done in 0.00549 average: 0.03347185964912279
Remaining: 267 collecting now: 'Hussein of Jordan|2017-10-29T22:34:02Z' done in 0.050655 average: 0.033571761627906954
Remaining: 266 collecting now: 'Roderigo Lopez|2006-01-28T02:58:00Z' done in 0.064644 average: 0.03375136994219651
Remaining: 265 collecting now: 'Hussein of Jordan|2012-09-29T17:16:36Z' done in 0.004673 average: 0.0335842528735632
Remaining: 264 collecting now: 'Hussein of Jordan|2018-12-30T19:38:51Z' done in 0.050559 average: 0.03368125142857141
Remaining: 263 collecting now: 'Hussein of Jordan|2009-11-25T13:58:19Z' done in 0.062175 average: 0.03384314772727271
Remaining: 262 collecting now: 'Hussein of Jordan|2011-12-22T21:22:58Z' done in 0.054229 average: 0.033958322033898286
Remaining: 261 collecting now: 'U.S. Route 30 in Indiana|2011-09-30T18:54:53Z' done in 0.055427 average: 0.034078932584269646
Remaining: 260 collecting now: 'Hussein of Jordan|2019-06-26T11:38:40Z' done in 0.002744 average: 0.03390387709497205
Remaining: 259 collecting now: 'U.S. Route 30 in Indiana|2016-11-27T18:38:17Z' done in 0.074969 average: 0.034132016666666654
Remaining: 258 collecting now: 'Hussein of Jordan|2004-07-24T01:39:23Z' done in 0.046538 average: 0.03420055801104971
Remaining: 257 collecting now: 'Fair dealing in United Kingdom law|2016-10-19T10:49:53Z' done in 0.047809 average: 0.03427532967032965
Remaining: 256 collecting now: 'Roderigo Lopez|2020-01-08T18:48:22Z' done in 0.051614 average: 0.03437007650273222
Remaining: 255 collecting now: 'Hussein of Jordan|2018-05-30T10:32:58Z' done in 0.04858 average: 0.03444730434782607
Remaining: 254 collecting now: 'Hussein of Jordan|2018-10-17T17:09:27Z' done in 0.068813 average: 0.034633064864864845
Remaining: 253 collecting now: 'Hussein of Jordan|2017-02-18T16:01:41Z' done in 0.023149 average: 0.034571322580645145
Remaining: 252 collecting now: 'Chachani|2016-02-28T19:24:58Z' done in 0.051707 average: 0.03466295721925132
Remaining: 251 collecting now: 'U.S. Route 30 in Indiana|2008-07-27T19:52:28Z' done in 0.0442 average: 0.034713686170212754
Remaining: 250 collecting now: 'Hussein of Jordan|2006-03-31T19:26:14Z' done in 0.007729 average: 0.03457091005291004
Remaining: 249 collecting now: 'Chachani|2011-05-11T18:46:52Z' done in 0.004333 average: 0.03441176315789472
Remaining: 248 collecting now: 'Roderigo Lopez|2013-01-08T17:00:48Z' done in 0.002344 average: 0.03424386910994763
Remaining: 247 collecting now: 'Chachani|2017-05-28T16:28:41Z' done in 0.00296 average: 0.03408093229166665
Remaining: 246 collecting now: 'U.S. Route 30 in Indiana|2007-02-10T20:33:55Z' done in 0.004811 average: 0.03392927461139895
Remaining: 245 collecting now: 'Chachani|2019-06-24T10:32:15Z' done in 0.001428 average: 0.033761742268041225
Remaining: 244 collecting now: 'Hussein of Jordan|2008-03-30T16:23:32Z' done in 0.052066 average: 0.03385561025641024
Remaining: 243 collecting now: 'U.S. Route 30 in Indiana|2010-02-21T01:25:46Z' done in 0.059973 average: 0.033988862244897944
Remaining: 242 collecting now: 'Fair dealing in United Kingdom law|2014-10-04T22:03:45Z' done in 0.003949 average: 0.03383637563451775
Remaining: 241 collecting now: 'Roderigo Lopez|2011-06-14T14:06:13Z' done in 0.047873 average: 0.03390726767676767
Remaining: 240 collecting now: 'U.S. Route 30 in Indiana|2009-06-18T00:03:40Z' done in 0.004991 average: 0.03376195979899497
Remaining: 239 collecting now: 'Chachani|2019-12-05T18:14:49Z' done in 0.002927 average: 0.03360778499999999
Remaining: 238 collecting now: 'Hussein of Jordan|2006-09-28T22:19:20Z' done in 0.062466 average: 0.03375135820895521
Remaining: 237 collecting now: 'Hussein of Jordan|2019-07-21T10:19:07Z' done in 0.053652 average: 0.03384987623762375
Remaining: 236 collecting now: 'Roderigo Lopez|2015-04-07T11:36:51Z' done in 0.045226 average: 0.033905916256157624
Remaining: 235 collecting now: 'Chachani|2015-02-14T23:01:29Z' done in 0.005632 average: 0.03376731862745097
Remaining: 234 collecting now: 'Hussein of Jordan|2005-06-17T22:26:27Z' done in 0.003887 average: 0.03362156097560975
Remaining: 233 collecting now: 'Roderigo Lopez|2016-04-07T21:59:33Z' done in 0.049483 average: 0.03369855825242717
Remaining: 232 collecting now: 'Fair dealing in United Kingdom law|2015-08-04T10:11:59Z' done in 0.051966 average: 0.033786806763285014
Remaining: 231 collecting now: 'Hussein of Jordan|2014-01-15T05:27:19Z' done in 0.048437 average: 0.03385724038461538
Remaining: 230 collecting now: 'Hussein of Jordan|2004-02-12T21:10:11Z' done in 0.079941 average: 0.03407773684210525
Remaining: 229 collecting now: 'Chachani|2008-04-30T15:10:38Z' done in 0.009983 average: 0.03396299999999999
Remaining: 228 collecting now: 'Hussein of Jordan|2018-09-28T01:16:09Z' done in 0.003006 average: 0.03381628436018957
Remaining: 227 collecting now: 'Chachani|2017-06-18T20:14:30Z' done in 0.083586 average: 0.03405104716981131
Remaining: 226 collecting now: 'Roderigo Lopez|2007-01-23T17:47:14Z' done in 0.04717 average: 0.03411263849765258
Remaining: 225 collecting now: 'Chachani|2010-04-12T03:08:35Z' done in 0.004971 average: 0.033976462616822425
Remaining: 224 collecting now: 'Hussein of Jordan|2011-03-21T19:02:23Z' done in 0.00387 average: 0.033836432558139534
Remaining: 223 collecting now: 'Chachani|2009-05-06T15:36:09Z' done in 0.067468 average: 0.03399213425925925
Remaining: 222 collecting now: 'Roderigo Lopez|2017-12-01T22:58:45Z' done in 0.005947 average: 0.03386289400921658
Remaining: 221 collecting now: 'U.S. Route 30 in Indiana|2006-07-31T19:56:16Z' done in 0.053288 average: 0.033951999999999996
