Remaining: 438 collecting now: 'Hussein of Jordan|2014-11-22T07:21:42Z.html' done in 1.4e-05 average: 1.4e-05
Remaining: 437 collecting now: 'Hussein of Jordan|2019-11-16T01:07:57Z.html' done in 0.51207 average: 0.256042
Remaining: 436 collecting now: 'U.S. Route 30 in Indiana|2012-05-18T12:39:14Z.html' done in 1.673026 average: 0.72837
Remaining: 435 collecting now: 'U.S. Route 30 in Indiana|2011-08-18T12:40:18Z.html' done in 0.07235 average: 0.564365
Remaining: 434 collecting now: 'Chachani|2016-02-28T19:24:58Z.html' done in 0.066642 average: 0.46482039999999997
Remaining: 433 collecting now: 'Hussein of Jordan|2017-11-29T01:12:11Z.html' done in 0.147575 average: 0.4119461666666666
Remaining: 432 collecting now: 'U.S. Route 30 in Indiana|2014-10-06T12:03:30Z.html' done in 1.877456 average: 0.6213047142857143
Remaining: 431 collecting now: 'Hussein of Jordan|2008-03-30T16:23:32Z.html' done in 0.308261 average: 0.58217425
Remaining: 430 collecting now: 'Fair dealing in United Kingdom law|2016-08-18T10:03:39Z.html' done in 0.317983 average: 0.5528196666666667
Remaining: 429 collecting now: 'Hussein of Jordan|2019-04-29T10:08:25Z.html' done in 0.305781 average: 0.5281157999999999
Remaining: 428 collecting now: 'Hussein of Jordan|2009-09-30T20:49:17Z.html' done in 1.75389 average: 0.6395498181818181
Remaining: 427 collecting now: 'Hussein of Jordan|2006-04-26T18:15:45Z.html' done in 0.344496 average: 0.614962
Remaining: 426 collecting now: 'U.S. Route 30 in Indiana|2016-06-10T18:12:30Z.html' done in 0.123173 average: 0.577132076923077
Remaining: 425 collecting now: 'Hussein of Jordan|2016-09-13T22:09:30Z.html' done in 0.18451 average: 0.549087642857143
Remaining: 424 collecting now: 'Chachani|2011-06-04T22:32:11Z.html' done in 0.695366 average: 0.5588395333333335
Remaining: 423 collecting now: 'Chachani|2016-03-23T23:53:36Z.html' done in 0.049161 average: 0.5269846250000001
Remaining: 422 collecting now: 'Chachani|2017-07-15T11:38:18Z.html' done in 0.131045 average: 0.5036940588235295
Remaining: 421 collecting now: 'Chachani|2018-04-04T01:13:37Z.html' done in 0.146058 average: 0.483825388888889
Remaining: 420 collecting now: 'Hussein of Jordan|2010-06-15T22:57:17Z.html' done in 0.130484 average: 0.46522847368421055
Remaining: 419 collecting now: 'Chachani|2014-03-29T14:40:22Z.html' done in 0.355554 average: 0.45974475000000004
Remaining: 418 collecting now: 'Hussein of Jordan|2012-08-20T20:46:07Z.html' done in 0.049093 average: 0.4401899047619048
Remaining: 417 collecting now: 'Hussein of Jordan|2015-06-22T12:35:09Z.html' done in 0.575877 average: 0.4463575
Remaining: 416 collecting now: 'Hussein of Jordan|2008-07-23T21:53:24Z.html' done in 0.705357 average: 0.45761834782608696
Remaining: 415 collecting now: 'Roderigo Lopez|2017-06-07T19:39:24Z.html' done in 0.305011 average: 0.45125970833333334
Remaining: 414 collecting now: 'Roderigo Lopez|2006-11-17T16:03:49Z.html' done in 0.438304 average: 0.45074148
Remaining: 413 collecting now: 'Hussein of Jordan|2010-02-17T17:51:59Z.html' done in 0.080957 average: 0.436519
Remaining: 412 collecting now: 'U.S. Route 30 in Indiana|2009-09-27T04:03:32Z.html' done in 0.415205 average: 0.4357295925925926
Remaining: 411 collecting now: 'Chachani|2006-04-22T09:58:37Z.html' done in 0.064064 average: 0.42245582142857147
Remaining: 410 collecting now: 'Hussein of Jordan|2019-12-21T15:27:48Z.html' done in 0.024357 average: 0.408728275862069
Remaining: 409 collecting now: 'Hussein of Jordan|2003-12-23T23:24:56Z.html' done in 1.961908 average: 0.4605009333333333
Remaining: 408 collecting now: 'Chachani|2010-03-12T11:12:04Z.html' done in 0.246964 average: 0.45361264516129035
Remaining: 407 collecting now: 'Roderigo Lopez|2013-04-18T22:19:50Z.html' done in 0.066571 average: 0.44151759375
Remaining: 406 collecting now: 'Chachani|2009-04-24T23:06:20Z.html' done in 0.091352 average: 0.4309065151515152
Remaining: 405 collecting now: 'Roderigo Lopez|2006-01-28T02:58:00Z.html' done in 0.072872 average: 0.42037608823529415
Remaining: 404 collecting now: 'U.S. Route 30 in Indiana|2010-10-30T18:39:43Z.html' done in 0.086927 average: 0.4108489714285714
Remaining: 403 collecting now: 'Hussein of Jordan|2018-09-28T01:16:09Z.html' done in 0.117561 average: 0.40270208333333335
Remaining: 402 collecting now: 'Roderigo Lopez|2011-06-14T14:06:13Z.html' done in 1.938849 average: 0.44421956756756753
Remaining: 401 collecting now: 'Hussein of Jordan|2008-02-26T04:37:31Z.html' done in 0.056399 average: 0.4340137631578947
Remaining: 400 collecting now: 'Hussein of Jordan|2005-07-27T14:59:51Z.html' done in 0.224546 average: 0.42864279487179485
Remaining: 399 collecting now: 'Roderigo Lopez|2008-12-10T23:34:09Z.html' done in 0.086007 average: 0.4200768999999999
Remaining: 398 collecting now: 'Hussein of Jordan|2005-12-25T04:00:39Z.html' done in 0.070605 average: 0.41155319512195115
Remaining: 397 collecting now: 'Hussein of Jordan|2018-04-26T11:46:00Z.html' done in 0.119456 average: 0.4045984999999999
Remaining: 396 collecting now: 'Hussein of Jordan|2004-01-01T02:25:10Z.html' done in 2.50958 average: 0.4535515581395348
Remaining: 395 collecting now: 'Fair dealing in United Kingdom law|2011-12-17T08:34:54Z.html' done in 0.215571 average: 0.44814290909090904
Remaining: 394 collecting now: 'Roderigo Lopez|2009-06-16T20:50:18Z.html' done in 0.292961 average: 0.4446944222222222
Remaining: 393 collecting now: 'Chachani|2011-01-30T09:44:53Z.html' done in 0.055539 average: 0.4362345217391304
Remaining: 392 collecting now: 'Roderigo Lopez|2012-02-18T09:34:59Z.html' done in 0.04137 average: 0.4278331489361702
Remaining: 391 collecting now: 'Chachani|2013-02-25T18:29:08Z.html' done in 0.053998 average: 0.42004491666666666
Remaining: 390 collecting now: 'Roderigo Lopez|2009-01-23T19:13:41Z.html' done in 0.047304 average: 0.4124379591836735
Remaining: 389 collecting now: 'Hussein of Jordan|2015-12-23T19:36:25Z.html' done in 0.080141 average: 0.40579202000000003
Remaining: 388 collecting now: 'Hussein of Jordan|2006-06-30T02:41:20Z.html' done in 0.569888 average: 0.4090095882352941
Remaining: 387 collecting now: 'Hussein of Jordan|2016-06-18T05:53:21Z.html' done in 0.198717 average: 0.4049655
Remaining: 386 collecting now: 'Chachani|2019-05-30T21:26:57Z.html' done in 0.511462 average: 0.4069748679245283
Remaining: 385 collecting now: 'Hussein of Jordan|2005-01-28T13:05:32Z.html' done in 0.472362 average: 0.40818574074074077
Remaining: 384 collecting now: 'Hussein of Jordan|2016-02-23T13:01:37Z.html' done in 0.105948 average: 0.40269050909090914
Remaining: 383 collecting now: 'Hussein of Jordan|2004-02-12T21:10:11Z.html' done in 0.920915 average: 0.4119445178571429
Remaining: 382 collecting now: 'U.S. Route 30 in Indiana|2015-04-11T00:29:11Z.html' done in 0.351504 average: 0.41088415789473687
Remaining: 381 collecting now: 'Roderigo Lopez|2015-05-01T16:14:53Z.html' done in 0.335302 average: 0.4095810172413793
Remaining: 380 collecting now: 'Hussein of Jordan|2016-04-24T23:06:00Z.html' done in 0.047703 average: 0.4034474915254237
Remaining: 379 collecting now: 'Hussein of Jordan|2007-10-28T03:33:05Z.html' done in 0.578986 average: 0.4063731333333333
Remaining: 378 collecting now: 'Chachani|2006-06-06T18:35:23Z.html' done in 0.207111 average: 0.40310654098360654
Remaining: 377 collecting now: 'Roderigo Lopez|2013-06-16T09:46:24Z.html' done in 0.033018 average: 0.39713737096774193
Remaining: 376 collecting now: 'Hussein of Jordan|2013-04-29T19:05:03Z.html' done in 0.067857 average: 0.3919106984126984
Remaining: 375 collecting now: 'Hussein of Jordan|2005-02-17T20:53:33Z.html' done in 0.55278 average: 0.39442428124999995
Remaining: 374 collecting now: 'Hussein of Jordan|2013-05-30T21:13:37Z.html' done in 0.075814 average: 0.3895225846153846
Remaining: 373 collecting now: 'Hussein of Jordan|2006-02-27T17:34:30Z.html' done in 0.474809 average: 0.390814803030303
Remaining: 372 collecting now: 'Roderigo Lopez|2015-04-07T11:36:51Z.html' done in 0.183242 average: 0.3877167014925373
Remaining: 371 collecting now: 'Hussein of Jordan|2003-08-29T18:04:29Z.html' done in 0.078189 average: 0.3831648235294117
Remaining: 370 collecting now: 'Hussein of Jordan|2011-09-25T19:04:08Z.html' done in 0.073254 average: 0.3786733623188405
Remaining: 369 collecting now: 'Chachani|2007-02-11T04:28:19Z.html' done in 0.627863 average: 0.3822332142857142
Remaining: 368 collecting now: 'Hussein of Jordan|2015-07-25T14:25:19Z.html' done in 0.029605 average: 0.3772666197183098
Remaining: 367 collecting now: 'Hussein of Jordan|2017-01-28T06:51:40Z.html' done in 0.761475 average: 0.3826028472222222
Remaining: 366 collecting now: 'Roderigo Lopez|2006-10-03T00:59:46Z.html' done in 0.72049 average: 0.38723143835616436
Remaining: 365 collecting now: 'Roderigo Lopez|2008-05-16T14:22:25Z.html' done in 0.041265 average: 0.3825562162162162
Remaining: 364 collecting now: 'Roderigo Lopez|2020-01-08T18:48:22Z.html' done in 0.062487 average: 0.3782886266666667
Remaining: 363 collecting now: 'U.S. Route 30 in Indiana|2008-07-27T19:52:28Z.html' done in 0.272282 average: 0.37689380263157896
Remaining: 362 collecting now: 'Chachani|2006-11-22T15:51:36Z.html' done in 0.076948 average: 0.37299840259740263
Remaining: 361 collecting now: 'U.S. Route 30 in Indiana|2016-10-10T01:59:36Z.html' done in 0.031397 average: 0.36861889743589743
Remaining: 360 collecting now: 'Hussein of Jordan|2005-08-31T10:53:20Z.html' done in 0.196751 average: 0.36644335443037973
Remaining: 359 collecting now: 'U.S. Route 30 in Indiana|2012-09-17T12:58:50Z.html' done in 0.113629 average: 0.36328317499999996
Remaining: 358 collecting now: 'U.S. Route 30 in Indiana|2011-11-22T17:05:45Z.html' done in 0.243247 average: 0.36180124691358023
Remaining: 357 collecting now: 'Hussein of Jordan|2006-07-31T23:47:09Z.html' done in 0.112119 average: 0.3587563414634146
Remaining: 356 collecting now: 'Hussein of Jordan|2018-08-12T01:25:39Z.html' done in 0.242028 average: 0.35734997590361445
Remaining: 355 collecting now: 'Hussein of Jordan|2004-06-20T10:53:49Z.html' done in 2.315867 average: 0.3806656547619048
Remaining: 354 collecting now: 'Hussein of Jordan|2009-05-27T01:50:23Z.html' done in 0.17389 average: 0.378233
Remaining: 353 collecting now: 'Chachani|2007-10-18T19:08:55Z.html' done in 0.236574 average: 0.37658580232558136
Remaining: 352 collecting now: 'Hussein of Jordan|2004-09-26T15:44:38Z.html' done in 0.043362 average: 0.37275564367816094
Remaining: 351 collecting now: 'U.S. Route 30 in Indiana|2012-01-29T15:45:48Z.html' done in 0.128773 average: 0.36998311363636366
Remaining: 350 collecting now: 'Roderigo Lopez|2014-07-20T18:42:59Z.html' done in 0.087144 average: 0.36680514606741577
Remaining: 349 collecting now: 'Hussein of Jordan|2004-08-19T10:25:40Z.html' done in 0.054267 average: 0.36333250000000006
Remaining: 348 collecting now: 'Fair dealing in United Kingdom law|2014-10-04T22:03:45Z.html' done in 0.144863 average: 0.36093173626373637
Remaining: 347 collecting now: 'Roderigo Lopez|2017-09-23T15:26:10Z.html' done in 0.262229 average: 0.3598588804347827
Remaining: 346 collecting now: 'Hussein of Jordan|2017-09-29T09:02:45Z.html' done in 0.227735 average: 0.3584381935483872
Remaining: 345 collecting now: 'Hussein of Jordan|2013-06-16T03:51:27Z.html' done in 1.558408 average: 0.37120382978723415
Remaining: 344 collecting now: 'Hussein of Jordan|2005-05-31T20:38:25Z.html' done in 0.456971 average: 0.3721066421052633
Remaining: 343 collecting now: 'Chachani|2019-02-21T15:16:27Z.html' done in 0.090089 average: 0.36916895833333346
Remaining: 342 collecting now: 'Roderigo Lopez|2008-06-21T01:09:09Z.html' done in 0.138534 average: 0.36679127835051556
Remaining: 341 collecting now: 'U.S. Route 30 in Indiana|2018-12-12T18:03:13Z.html' done in 0.100514 average: 0.36407416326530617
Remaining: 340 collecting now: 'Roderigo Lopez|2018-07-25T21:20:52Z.html' done in 0.235799 average: 0.3627784545454546
Remaining: 339 collecting now: 'Roderigo Lopez|2016-06-05T01:19:30Z.html' done in 0.262796 average: 0.3617786300000001
Remaining: 338 collecting now: 'Hussein of Jordan|2016-10-03T09:43:22Z.html' done in 0.393904 average: 0.3620967029702971
Remaining: 337 collecting now: 'Hussein of Jordan|2003-07-06T21:36:00Z.html' done in 0.853025 average: 0.3669097254901962
Remaining: 336 collecting now: 'U.S. Route 30 in Indiana|2014-04-17T22:02:22Z.html' done in 0.052346 average: 0.36385570873786416
Remaining: 335 collecting now: 'Roderigo Lopez|2013-01-08T17:00:48Z.html' done in 0.294636 average: 0.3631901346153847
Remaining: 334 collecting now: 'Chachani|2011-03-14T16:44:46Z.html' done in 0.082082 average: 0.36051291428571436
Remaining: 333 collecting now: 'Chachani|2006-08-31T20:34:38Z.html' done in 0.115068 average: 0.35819739622641517
Remaining: 332 collecting now: 'Hussein of Jordan|2004-07-24T01:39:23Z.html' done in 0.049874 average: 0.3553158691588786
Remaining: 331 collecting now: 'Roderigo Lopez|2016-01-17T16:47:39Z.html' done in 0.191797 average: 0.3538018055555557
Remaining: 330 collecting now: 'U.S. Route 30 in Indiana|2015-05-23T17:00:34Z.html' done in 0.331358 average: 0.35359589908256894
Remaining: 329 collecting now: 'Hussein of Jordan|2006-03-31T19:26:14Z.html' done in 0.197427 average: 0.35217618181818194
Remaining: 328 collecting now: 'U.S. Route 30 in Indiana|2011-09-30T18:54:53Z.html' done in 0.147719 average: 0.35033422522522534
Remaining: 327 collecting now: 'Chachani|2018-12-10T12:03:38Z.html' done in 0.072162 average: 0.34785054464285725
Remaining: 326 collecting now: 'Hussein of Jordan|2012-12-31T08:53:46Z.html' done in 0.16279 average: 0.3462128407079647
Remaining: 325 collecting now: 'Chachani|2013-03-07T06:08:05Z.html' done in 0.566976 average: 0.3481493596491229
Remaining: 324 collecting now: 'U.S. Route 30 in Indiana|2008-06-30T04:57:42Z.html' done in 0.047702 average: 0.34553677391304355
Remaining: 323 collecting now: 'Chachani|2008-02-02T10:18:31Z.html' done in 0.083438 average: 0.34327730172413806
Remaining: 322 collecting now: 'Fair dealing in United Kingdom law|2015-08-04T10:11:59Z.html' done in 0.035262 average: 0.34064469230769245
Remaining: 321 collecting now: 'Hussein of Jordan|2010-11-30T09:54:51Z.html' done in 0.319561 average: 0.3404660169491527
Remaining: 320 collecting now: 'Hussein of Jordan|2019-02-07T22:40:13Z.html' done in 0.655371 average: 0.34311227731092453
Remaining: 319 collecting now: 'Roderigo Lopez|2007-08-22T12:07:29Z.html' done in 2.276059 average: 0.3592201666666668
Remaining: 318 collecting now: 'Hussein of Jordan|2010-03-09T11:37:05Z.html' done in 0.07232 average: 0.356849090909091
Remaining: 317 collecting now: 'Roderigo Lopez|2009-07-26T15:54:37Z.html' done in 0.435438 average: 0.35749326229508205
Remaining: 316 collecting now: 'U.S. Route 30 in Indiana|2019-11-30T20:56:50Z.html' done in 0.094989 average: 0.35535908130081306
Remaining: 315 collecting now: 'U.S. Route 30 in Indiana|2020-02-04T23:30:02Z.html' done in 0.257049 average: 0.3545662580645162
Remaining: 314 collecting now: 'Roderigo Lopez|2017-02-20T18:26:59Z.html' done in 0.211604 average: 0.3534225600000001
Remaining: 313 collecting now: 'Hussein of Jordan|2019-09-26T08:58:22Z.html' done in 0.296789 average: 0.3529730873015874
Remaining: 312 collecting now: 'Hussein of Jordan|2018-01-20T16:36:24Z.html' done in 2.163625 average: 0.36723018897637805
Remaining: 311 collecting now: 'Hussein of Jordan|2009-11-25T13:58:19Z.html' done in 1.725799 average: 0.3778440078125001
Remaining: 310 collecting now: 'Hussein of Jordan|2007-05-27T04:10:10Z.html' done in 0.370385 average: 0.3777861860465117
Remaining: 309 collecting now: 'Fair dealing in United Kingdom law|2011-08-26T16:30:32Z.html' done in 0.319391 average: 0.3773369923076924
Remaining: 308 collecting now: 'Chachani|2019-12-05T18:14:49Z.html' done in 0.41658 average: 0.37763655725190853
Remaining: 307 collecting now: 'Hussein of Jordan|2008-05-25T13:47:10Z.html' done in 0.53064 average: 0.3787956742424244
Remaining: 306 collecting now: 'Hussein of Jordan|2013-02-28T20:57:14Z.html' done in 0.416535 average: 0.37907942857142873
Remaining: 305 collecting now: 'Roderigo Lopez|2007-06-06T23:54:55Z.html' done in 0.555854 average: 0.3803986417910449
Remaining: 304 collecting now: 'Hussein of Jordan|2016-08-30T17:09:12Z.html' done in 0.068348 average: 0.37808715555555567
Remaining: 303 collecting now: 'Roderigo Lopez|2007-02-21T07:27:59Z.html' done in 0.517319 average: 0.37911091911764716
Remaining: 302 collecting now: 'U.S. Route 30 in Indiana|2008-05-10T07:07:32Z.html' done in 0.058712 average: 0.37677224087591255
Remaining: 301 collecting now: 'Roderigo Lopez|2010-04-29T20:18:33Z.html' done in 0.055802 average: 0.37444636956521754
Remaining: 300 collecting now: 'Roderigo Lopez|2007-04-24T04:18:30Z.html' done in 0.060501 average: 0.3721877697841728
Remaining: 299 collecting now: 'Chachani|2008-10-23T06:01:46Z.html' done in 0.054217 average: 0.3699165500000001
Remaining: 298 collecting now: 'Fair dealing in United Kingdom law|2016-10-19T10:49:53Z.html' done in 0.0362 average: 0.367549765957447
Remaining: 297 collecting now: 'Chachani|2019-07-07T02:54:28Z.html' done in 0.242721 average: 0.36667069014084525
Remaining: 296 collecting now: 'Chachani|2015-07-05T20:29:13Z.html' done in 0.285521 average: 0.36610320979021
Remaining: 295 collecting now: 'Chachani|2019-09-23T20:42:22Z.html' done in 0.040444 average: 0.3638416875000002
Remaining: 294 collecting now: 'Hussein of Jordan|2016-01-11T23:11:18Z.html' done in 0.307538 average: 0.36345338620689677
Remaining: 293 collecting now: 'U.S. Route 30 in Indiana|2013-08-12T14:25:56Z.html' done in 0.709432 average: 0.36582310273972624
