Remaining: 438 collecting now: 'Hussein of Jordan|2014-11-22T07:21:42Z.html' done in 1.4e-05 average: 1.4e-05
Remaining: 292 collecting now: 'Hussein of Jordan|2008-01-31T18:06:53Z.html' done in 0.26284 average: 0.36512253741496614
Remaining: 291 collecting now: 'Hussein of Jordan|2009-10-27T22:22:51Z.html' done in 0.333298 average: 0.3649075067567569
Remaining: 290 collecting now: 'Chachani|2020-01-22T01:47:10Z.html' done in 0.540858 average: 0.3660883825503357
Remaining: 289 collecting now: 'Hussein of Jordan|2003-04-10T21:25:39Z.html' done in 0.390387 average: 0.3662503733333335
Remaining: 288 collecting now: 'U.S. Route 30 in Indiana|2012-04-07T13:35:38Z.html' done in 0.022146 average: 0.3639715364238412
Remaining: 287 collecting now: 'Hussein of Jordan|2008-12-18T20:53:43Z.html' done in 0.071684 average: 0.3620485921052633
Remaining: 286 collecting now: 'Fair dealing in United Kingdom law|2013-12-30T08:38:46Z.html' done in 0.224438 average: 0.36114917647058836
Remaining: 285 collecting now: 'Hussein of Jordan|2018-05-30T10:32:58Z.html' done in 0.276882 average: 0.3606019870129871
Remaining: 284 collecting now: 'Hussein of Jordan|2019-05-09T11:10:06Z.html' done in 1.846313 average: 0.37018721935483884
Remaining: 283 collecting now: 'Chachani|2007-08-26T23:21:10Z.html' done in 2.049655 average: 0.3809530384615386
Remaining: 282 collecting now: 'Hussein of Jordan|2009-08-31T06:38:05Z.html' done in 0.02415 average: 0.37868040764331223
Remaining: 281 collecting now: 'Chachani|2007-11-13T02:41:14Z.html' done in 0.352622 average: 0.37851548101265836
Remaining: 280 collecting now: 'Roderigo Lopez|2006-05-16T08:45:39Z.html' done in 0.035268 average: 0.37635669182389947
Remaining: 279 collecting now: 'Hussein of Jordan|2008-08-31T14:40:38Z.html' done in 0.054949 average: 0.3743478937500001
Remaining: 278 collecting now: 'Chachani|2011-05-11T18:46:52Z.html' done in 0.223834 average: 0.3734130248447206
Remaining: 277 collecting now: 'Roderigo Lopez|2015-08-19T11:17:01Z.html' done in 0.052885 average: 0.3714344567901236
Remaining: 276 collecting now: 'Fair dealing in United Kingdom law|2015-12-07T08:27:33Z.html' done in 0.207427 average: 0.3704282760736198
Remaining: 275 collecting now: 'U.S. Route 30 in Indiana|2010-07-24T22:21:03Z.html' done in 0.263684 average: 0.36977739634146356
Remaining: 274 collecting now: 'Roderigo Lopez|2017-04-26T09:26:54Z.html' done in 0.076126 average: 0.36799769090909107
Remaining: 273 collecting now: 'Chachani|2006-12-07T03:00:23Z.html' done in 0.261502 average: 0.3673561506024098
Remaining: 272 collecting now: 'Roderigo Lopez|2012-09-21T07:34:21Z.html' done in 0.025812 average: 0.36531097604790436
Remaining: 271 collecting now: 'Chachani|2016-11-18T21:54:26Z.html' done in 0.111675 average: 0.36380123809523823
Remaining: 270 collecting now: 'Hussein of Jordan|2010-07-20T22:31:34Z.html' done in 0.244508 average: 0.3630953609467457
Remaining: 269 collecting now: 'Hussein of Jordan|2017-07-22T07:40:39Z.html' done in 0.594344 average: 0.36445564705882366
Remaining: 268 collecting now: 'Hussein of Jordan|2007-09-24T08:53:16Z.html' done in 0.962763 average: 0.36795452046783644
Remaining: 267 collecting now: 'Hussein of Jordan|2011-01-31T21:21:38Z.html' done in 0.277445 average: 0.36742830232558155
Remaining: 266 collecting now: 'Roderigo Lopez|2017-12-01T22:58:45Z.html' done in 0.505269 average: 0.368225069364162
Remaining: 265 collecting now: 'Hussein of Jordan|2017-06-30T23:59:25Z.html' done in 0.230902 average: 0.3674358563218392
Remaining: 264 collecting now: 'Hussein of Jordan|2014-09-11T20:55:28Z.html' done in 0.57162 average: 0.368602622857143
Remaining: 263 collecting now: 'Chachani|2007-01-15T10:17:00Z.html' done in 0.46875 average: 0.3691716420454547
Remaining: 262 collecting now: 'Chachani|2017-05-28T16:28:41Z.html' done in 0.021395 average: 0.36720680225988717
Remaining: 261 collecting now: 'Hussein of Jordan|2015-05-29T12:25:34Z.html' done in 0.144545 average: 0.3659558932584271
Remaining: 260 collecting now: 'Chachani|2007-03-28T22:40:48Z.html' done in 0.636913 average: 0.367469620111732
Remaining: 259 collecting now: 'Roderigo Lopez|2007-01-23T17:47:14Z.html' done in 0.032305 average: 0.3656075944444446
Remaining: 258 collecting now: 'Roderigo Lopez|2016-08-25T18:13:45Z.html' done in 0.077942 average: 0.36401828176795586
Remaining: 257 collecting now: 'Roderigo Lopez|2013-02-27T13:47:35Z.html' done in 0.330025 average: 0.3638315054945056
Remaining: 256 collecting now: 'Roderigo Lopez|2019-10-22T16:49:43Z.html' done in 0.098982 average: 0.3623842404371586
Remaining: 255 collecting now: 'Chachani|2018-05-26T22:18:06Z.html' done in 0.332951 average: 0.36222427717391315
Remaining: 254 collecting now: 'Chachani|2012-04-18T22:07:21Z.html' done in 0.213356 average: 0.3614195837837839
Remaining: 253 collecting now: 'Hussein of Jordan|2005-04-30T11:18:38Z.html' done in 0.079419 average: 0.3599034516129034
Remaining: 252 collecting now: 'Hussein of Jordan|2017-04-30T07:11:50Z.html' done in 0.109839 average: 0.35856620855614985
Remaining: 251 collecting now: 'U.S. Route 30 in Indiana|2019-02-22T21:44:53Z.html' done in 0.553008 average: 0.3596004734042555
Remaining: 250 collecting now: 'Roderigo Lopez|2010-10-27T16:00:47Z.html' done in 0.189544 average: 0.3587007037037038
Remaining: 249 collecting now: 'Chachani|2009-01-06T17:02:40Z.html' done in 0.060963 average: 0.35713366315789485
Remaining: 248 collecting now: 'Hussein of Jordan|2014-02-25T09:54:48Z.html' done in 0.03565 average: 0.3554505026178012
Remaining: 247 collecting now: 'Hussein of Jordan|2011-08-31T15:13:05Z.html' done in 0.541606 average: 0.3564200625000002
Remaining: 246 collecting now: 'Hussein of Jordan|2011-06-20T16:02:57Z.html' done in 0.411678 average: 0.356706373056995
Remaining: 245 collecting now: 'Hussein of Jordan|2009-03-16T09:30:29Z.html' done in 0.409443 average: 0.3569782113402063
Remaining: 244 collecting now: 'Hussein of Jordan|2012-04-23T04:17:53Z.html' done in 0.223297 average: 0.3562926666666668
Remaining: 243 collecting now: 'Hussein of Jordan|2011-02-28T20:43:58Z.html' done in 0.465825 average: 0.35685150510204094
Remaining: 242 collecting now: 'Roderigo Lopez|2007-05-10T19:23:31Z.html' done in 0.485331 average: 0.3575036852791879
Remaining: 241 collecting now: 'Roderigo Lopez|2006-12-17T17:12:12Z.html' done in 0.062254 average: 0.35601252525252536
Remaining: 240 collecting now: 'Roderigo Lopez|2016-05-14T11:06:04Z.html' done in 0.050175 average: 0.35447565326633174
Remaining: 239 collecting now: 'Chachani|2019-08-20T08:19:26Z.html' done in 0.288193 average: 0.3541442400000001
Remaining: 238 collecting now: 'U.S. Route 30 in Indiana|2013-10-18T17:22:55Z.html' done in 0.393436 average: 0.3543397213930349
Remaining: 237 collecting now: 'Hussein of Jordan|2007-02-25T18:19:14Z.html' done in 0.154806 average: 0.35335193069306936
Remaining: 236 collecting now: 'Hussein of Jordan|2008-06-17T12:27:24Z.html' done in 0.309321 average: 0.35313502955665027
Remaining: 235 collecting now: 'Hussein of Jordan|2012-05-31T04:43:47Z.html' done in 0.2612 average: 0.35268436764705885
Remaining: 234 collecting now: 'Roderigo Lopez|2016-04-07T21:59:33Z.html' done in 0.573628 average: 0.35376214146341467
Remaining: 233 collecting now: 'Chachani|2006-03-31T20:10:04Z.html' done in 0.318404 average: 0.35359050000000003
Remaining: 232 collecting now: 'Hussein of Jordan|2012-11-28T20:05:23Z.html' done in 0.030189 average: 0.3520281739130435
Remaining: 231 collecting now: 'Hussein of Jordan|2006-01-30T18:23:50Z.html' done in 0.562003 average: 0.3530376682692308
Remaining: 230 collecting now: 'Hussein of Jordan|2018-12-30T19:38:51Z.html' done in 0.133327 average: 0.35198642105263156
Remaining: 229 collecting now: 'Fair dealing in United Kingdom law|2012-03-19T03:32:20Z.html' done in 1.596501 average: 0.357912680952381
Remaining: 228 collecting now: 'Chachani|2008-07-27T00:27:54Z.html' done in 0.245711 average: 0.35738091943127964
Remaining: 227 collecting now: 'U.S. Route 30 in Indiana|2006-07-31T19:56:16Z.html' done in 0.033063 average: 0.35585111792452834
Remaining: 226 collecting now: 'Roderigo Lopez|2019-09-08T00:53:52Z.html' done in 0.017535 average: 0.354262779342723
Remaining: 225 collecting now: 'Hussein of Jordan|2008-10-29T19:05:01Z.html' done in 0.297377 average: 0.3539969579439252
Remaining: 224 collecting now: 'Hussein of Jordan|2009-12-30T10:58:32Z.html' done in 0.305048 average: 0.353769288372093
Remaining: 223 collecting now: 'U.S. Route 30 in Indiana|2009-06-18T00:03:40Z.html' done in 0.549956 average: 0.35467756018518515
Remaining: 222 collecting now: 'U.S. Route 30 in Indiana|2018-07-13T05:47:03Z.html' done in 0.141611 average: 0.35369568663594464
Remaining: 221 collecting now: 'Roderigo Lopez|2011-10-06T21:02:36Z.html' done in 0.253415 average: 0.3532356834862385
Remaining: 220 collecting now: 'Hussein of Jordan|2010-08-26T05:00:03Z.html' done in 0.082876 average: 0.3520011643835616
Remaining: 219 collecting now: 'Chachani|2010-04-12T03:08:35Z.html' done in 0.570015 average: 0.3529921363636363
Remaining: 218 collecting now: 'Roderigo Lopez|2009-12-28T01:08:13Z.html' done in 0.040732 average: 0.3515791945701357
Remaining: 217 collecting now: 'Roderigo Lopez|2017-03-23T22:30:10Z.html' done in 0.052599 average: 0.3502324369369369
Remaining: 216 collecting now: 'U.S. Route 30 in Indiana|2008-04-02T09:04:52Z.html' done in 0.240773 average: 0.3497415874439462
Remaining: 215 collecting now: 'Roderigo Lopez|2010-11-17T23:30:45Z.html' done in 0.059962 average: 0.34844792857142853
Remaining: 214 collecting now: 'Hussein of Jordan|2008-09-30T13:47:44Z.html' done in 0.052404 average: 0.3471321777777777
Remaining: 213 collecting now: 'Hussein of Jordan|2015-02-24T05:17:36Z.html' done in 0.228211 average: 0.34660597787610614
Remaining: 212 collecting now: 'Hussein of Jordan|2012-06-19T20:07:05Z.html' done in 0.468397 average: 0.34714250220264314
Remaining: 211 collecting now: 'Hussein of Jordan|2014-08-26T23:27:45Z.html' done in 0.4048 average: 0.3473953859649122
Remaining: 210 collecting now: 'Hussein of Jordan|2011-07-16T11:33:18Z.html' done in 0.455204 average: 0.34786616593886455
Remaining: 209 collecting now: 'Hussein of Jordan|2013-08-29T02:49:40Z.html' done in 0.393701 average: 0.34806544782608684
Remaining: 208 collecting now: 'Hussein of Jordan|2015-03-31T16:28:59Z.html' done in 0.478168 average: 0.3486286623376622
Remaining: 207 collecting now: 'Hussein of Jordan|2012-07-27T21:21:26Z.html' done in 0.442419 average: 0.34903293103448263
Remaining: 206 collecting now: 'Hussein of Jordan|2016-05-28T15:09:04Z.html' done in 0.38946 average: 0.34920643776824023
Remaining: 205 collecting now: 'Hussein of Jordan|2009-01-29T22:54:35Z.html' done in 0.537119 average: 0.35000948290598277
Remaining: 204 collecting now: 'Hussein of Jordan|2019-03-17T17:24:37Z.html' done in 0.291949 average: 0.3497624170212765
Remaining: 203 collecting now: 'U.S. Route 30 in Indiana|2006-08-21T05:11:15Z.html' done in 2.076244 average: 0.3570780169491525
Remaining: 202 collecting now: 'Chachani|2012-05-03T18:20:02Z.html' done in 0.008215 average: 0.35560602109704637
Remaining: 201 collecting now: 'Roderigo Lopez|2013-05-23T21:26:52Z.html' done in 0.06049 average: 0.354366037815126
Remaining: 200 collecting now: 'Hussein of Jordan|2017-03-21T04:54:42Z.html' done in 0.063412 average: 0.3531486569037656
Remaining: 199 collecting now: 'Fair dealing in United Kingdom law|2013-02-24T22:43:49Z.html' done in 0.521346 average: 0.3538494791666666
Remaining: 198 collecting now: 'Hussein of Jordan|2008-11-28T13:08:52Z.html' done in 0.237257 average: 0.353365692946058
Remaining: 197 collecting now: 'Hussein of Jordan|2015-09-24T20:06:32Z.html' done in 0.187241 average: 0.3526792272727272
Remaining: 196 collecting now: 'Chachani|2015-01-30T12:10:21Z.html' done in 0.454072 average: 0.3530964814814814
Remaining: 195 collecting now: 'U.S. Route 30 in Indiana|2009-11-13T19:37:14Z.html' done in 0.052786 average: 0.35186570081967206
Remaining: 194 collecting now: 'Hussein of Jordan|2005-11-05T12:06:22Z.html' done in 0.0713 average: 0.35072053469387743
Remaining: 193 collecting now: 'Hussein of Jordan|2013-10-11T01:50:38Z.html' done in 0.158732 average: 0.34994009349593486
Remaining: 192 collecting now: 'Chachani|2008-04-30T15:10:38Z.html' done in 0.603259 average: 0.35096567611336016
Remaining: 191 collecting now: 'Roderigo Lopez|2015-09-07T15:43:56Z.html' done in 0.061041 average: 0.34979662499999986
Remaining: 190 collecting now: 'U.S. Route 30 in Indiana|2009-12-18T03:37:08Z.html' done in 0.320668 average: 0.349679642570281
Remaining: 189 collecting now: 'Chachani|2017-08-11T06:31:56Z.html' done in 0.091237 average: 0.34864587199999986
Remaining: 188 collecting now: 'Hussein of Jordan|2007-01-30T01:34:45Z.html' done in 0.211418 average: 0.3480991474103584
Remaining: 187 collecting now: 'Fair dealing in United Kingdom law|2019-12-27T11:41:48Z.html' done in 0.306271 average: 0.34793316269841257
Remaining: 186 collecting now: 'Roderigo Lopez|2008-03-01T04:13:26Z.html' done in 0.367498 average: 0.3480104940711461
Remaining: 185 collecting now: 'Hussein of Jordan|2010-05-31T19:45:46Z.html' done in 0.060501 average: 0.3468785669291337
Remaining: 184 collecting now: 'Chachani|2009-05-06T15:36:09Z.html' done in 0.373433 average: 0.3469827019607842
Remaining: 183 collecting now: 'Chachani|2015-03-04T13:41:50Z.html' done in 0.036197 average: 0.3457686953124999
Remaining: 182 collecting now: 'Chachani|2008-09-19T05:15:56Z.html' done in 0.046153 average: 0.3446028754863812
Remaining: 181 collecting now: 'Hussein of Jordan|2011-05-31T20:37:31Z.html' done in 0.033117 average: 0.3433955658914728
Remaining: 180 collecting now: 'Roderigo Lopez|2015-06-25T09:01:03Z.html' done in 0.394198 average: 0.3435917142857142
Remaining: 179 collecting now: 'Roderigo Lopez|2010-02-11T18:17:30Z.html' done in 0.047634 average: 0.3424534153846153
Remaining: 178 collecting now: 'Roderigo Lopez|2013-03-12T09:16:52Z.html' done in 0.062169 average: 0.3413795287356321
Remaining: 177 collecting now: 'Hussein of Jordan|2013-12-31T21:24:55Z.html' done in 0.057072 average: 0.3402943854961831
Remaining: 176 collecting now: 'Chachani|2015-02-14T23:01:29Z.html' done in 0.434924 average: 0.3406541939163497
Remaining: 175 collecting now: 'Hussein of Jordan|2009-02-28T20:12:42Z.html' done in 0.057483 average: 0.3395815757575757
Remaining: 174 collecting now: 'U.S. Route 30 in Indiana|2007-10-20T03:36:10Z.html' done in 0.205152 average: 0.33907429433962255
Remaining: 173 collecting now: 'U.S. Route 30 in Indiana|2013-12-20T02:36:32Z.html' done in 0.021148 average: 0.3378790827067668
Remaining: 172 collecting now: 'U.S. Route 30 in Indiana|2007-12-25T18:05:42Z.html' done in 0.166126 average: 0.3372358127340823
Remaining: 171 collecting now: 'Hussein of Jordan|2019-07-21T10:19:07Z.html' done in 0.023759 average: 0.33606612313432827
Remaining: 170 collecting now: 'U.S. Route 30 in Indiana|2017-05-12T12:31:18Z.html' done in 2.132347 average: 0.3427437472118958
Remaining: 169 collecting now: 'Chachani|2008-11-29T19:57:07Z.html' done in 0.158318 average: 0.3420606888888888
Remaining: 168 collecting now: 'Hussein of Jordan|2015-11-24T23:57:57Z.html' done in 0.031563 average: 0.3409149409594095
Remaining: 167 collecting now: 'Roderigo Lopez|2012-10-14T21:36:22Z.html' done in 0.461736 average: 0.3413591360294117
Remaining: 166 collecting now: 'Chachani|2010-12-05T18:13:43Z.html' done in 0.063085 average: 0.3403398168498168
Remaining: 165 collecting now: 'Roderigo Lopez|2011-11-25T10:39:28Z.html' done in 0.049687 average: 0.33927904014598537
Remaining: 164 collecting now: 'U.S. Route 30 in Indiana|2008-02-04T22:14:53Z.html' done in 0.063054 average: 0.33827458545454536
Remaining: 163 collecting now: 'Hussein of Jordan|2019-08-31T21:32:46Z.html' done in 0.057488 average: 0.3372572427536231
Remaining: 162 collecting now: 'Fair dealing in United Kingdom law|2016-11-01T02:45:42Z.html' done in 1.548462 average: 0.3416298231046931
Remaining: 161 collecting now: 'Hussein of Jordan|2007-11-30T09:16:17Z.html' done in 0.236759 average: 0.3412525899280575
Remaining: 160 collecting now: 'Hussein of Jordan|2015-10-29T14:02:59Z.html' done in 0.2279 average: 0.3408463082437276
Remaining: 159 collecting now: 'U.S. Route 30 in Indiana|2015-03-27T03:52:31Z.html' done in 0.459177 average: 0.34126891785714286
Remaining: 158 collecting now: 'Hussein of Jordan|2018-07-28T07:20:59Z.html' done in 0.155224 average: 0.3406068362989324
Remaining: 157 collecting now: 'Hussein of Jordan|2014-04-30T19:37:14Z.html' done in 1.892663 average: 0.3461105815602837
Remaining: 156 collecting now: 'Roderigo Lopez|2014-12-08T02:06:09Z.html' done in 0.723602 average: 0.3474444734982332
Remaining: 155 collecting now: 'Roderigo Lopez|2011-09-18T15:26:14Z.html' done in 0.057551 average: 0.3464237218309859
Remaining: 154 collecting now: 'Hussein of Jordan|2020-02-02T06:53:33Z.html' done in 0.058115 average: 0.3454121122807018
Remaining: 153 collecting now: 'Hussein of Jordan|2016-12-23T14:54:46Z.html' done in 1.535371 average: 0.3495728076923077
Remaining: 152 collecting now: 'Hussein of Jordan|2011-10-29T01:07:34Z.html' done in 0.521776 average: 0.350172818815331
Remaining: 151 collecting now: 'Hussein of Jordan|2008-04-20T20:00:29Z.html' done in 0.572713 average: 0.35094552777777777
Remaining: 150 collecting now: 'Chachani|2007-04-14T19:17:45Z.html' done in 0.351738 average: 0.35094826989619377
Remaining: 149 collecting now: 'Hussein of Jordan|2020-01-29T13:06:57Z.html' done in 0.02956 average: 0.34984003448275863
Remaining: 148 collecting now: 'U.S. Route 30 in Indiana|2014-08-30T14:24:35Z.html' done in 2.004795 average: 0.3555271649484536
